dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P240259901
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023025656', '0090016900_08062023000881', '0090016900_08062023000881', '0090016900_08062023000881']
Stack 1 with items: ['0090016900_08062023000881', '0090016900_08062023000881', '0090016900_08062023000881', '0090016900_08062023000881']
Stack 2 with items: ['0090016900_08062023000881', '0090016900_08062023000077', '0090016900_08062023000077', '0090016900_08062023000881']
Stack 3 with items: ['0090016900_08062023000077', '0090016900_08062023000077', '0090016900_08062023000077', '0090016900_08062023000077']
Stack 4 with items: ['0090016900_08062023000077', '0090016900_08062023000077', '0090016900_08062023000077', '0090016900_08062023000077']
Stack 5 with items: ['0090016900_08062023000077', '0090016900_08062023000077', '0090016900_08062023000077', '0090016900_08062023000077']
Stack 6 with items: ['0090016900_08062023000077', '0090016900_08062023000077', '0090016900_08062023000077', '0090016900_08062023000077']
Stack 7 with items: ['0090016900_08062023000077', '0090016900_08062023000077', '0090016900_08062023000077', '0090016900_08062023000077']
Stack 8 with items: ['0090016900_08062023000077', '0090016900_08062023000077', '0090016900_08062023000077', '0090016900_08062023000077']
Stack 9 with items: ['0090016900_08062023000077', '0090016900_08062023000077', '0090016900_08062023000077', '0090016900_08062023000077']
Stack 10 with items: ['0090016900_08062023000077', '0090016900_08062023000077', '0090016900_08062023000077', '0090016900_08062023000077']
Heuristic packed all stacks
