dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114334505
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_27022023040938', '0090016900_27022023040938', '0090016900_27022023040938']
Stack 1 with items: ['0090016900_27022023040938', '0090016900_27022023040938', '0090016900_27022023040938']
Stack 2 with items: ['0090016900_27022023040938', '0090016900_27022023040938', '0090016900_27022023040938']
Stack 3 with items: ['0090016900_27022023040938', '0090016900_27022023040938', '0090016900_27022023040938']
Stack 4 with items: ['0090016900_27022023040938', '0090016900_27022023040938', '0090016900_27022023040938']
Stack 5 with items: ['0090016900_27022023040938', '0090016900_27022023040938', '0090016900_27022023040938']
Stack 6 with items: ['0090016900_27022023040938', '0090016900_27022023040938', '0090016900_27022023040938']
Stack 7 with items: ['0090016900_27022023040938', '0090016900_27022023040938', '0090016900_27022023040938']
Stack 8 with items: ['0090016900_27022023040938', '0090016900_27022023040938', '0090016900_27022023040938']
Stack 9 with items: ['0090016900_27022023040938', '0090016900_27022023040938', '0090016900_27022023040938']
Stack 10 with items: ['0090016900_27022023040938', '0090016900_27022023040938', '0090016900_27022023040938']
Stack 11 with items: ['0090016900_27022023040938', '0090016900_27022023040938', '0090016900_27022023040938']
Stack 12 with items: ['0090016900_27022023036961', '0090016900_27022023036961', '0090016900_27022023036961']
Stack 13 with items: ['0090016900_27022023036961', '0090016900_27022023036961', '0090016900_27022023036961']
Stack 14 with items: ['0090016900_27022023013680', '0090016900_27022023013680', '0090016900_27022023013680']
Stack 15 with items: ['0090016900_27022023013680', '0090016900_27022023013680', '0090016900_27022023013680']
Stack 16 with items: ['0090016900_27022023013680', '0090016900_27022023013680', '0090016900_27022023013680']
Stack 17 with items: ['0090016900_27022023013680', '0090016900_27022023013680', '0090016900_27022023013680']
Stack 18 with items: ['0090016900_27022023013680', '0090016900_27022023005178', '0090016900_27022023005178']
Stack 19 with items: ['0090016900_27022023005178', '0090016900_27022023005178', '0090016900_27022023005178']
Stack 20 with items: ['0090016900_27022023005178', '0090016900_27022023005178', '0090016900_27022023005178']
Stack 21 with items: ['0090016900_27022023005178', '0090016900_27022023005178', '0090016900_27022023005178']
Heuristic packed all stacks
