dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P240038609
Min2DVol: 33.12000000000001 [m2]
Stack 0 with items: ['0090016200_14062023034905', '0090016200_14062023033637']
Stack 1 with items: ['0090016200_14062023030648', '0090016200_14062023026628']
Stack 2 with items: ['0090016200_14062023026628', '0090016200_14062023026628']
Stack 3 with items: ['0090016200_14062023026628', '0090016200_14062023021747']
Stack 4 with items: ['0090016200_14062023021747', '0090016200_14062023020915']
Stack 5 with items: ['0090016200_14062023020915', '0090016200_14062023020287']
Stack 6 with items: ['0090016200_14062023020287', '0090016200_14062023017392']
Stack 7 with items: ['0090016200_14062023017392', '0090016200_14062023015260']
Stack 8 with items: ['0090016200_14062023015260', '0090016200_14062023015260']
Stack 9 with items: ['0090016200_14062023015260', '0090016200_14062023015260']
Stack 10 with items: ['0090016200_14062023015260', '0090016200_14062023012685']
Stack 11 with items: ['0090016200_14062023009802', '0090016200_14062023009802']
Stack 12 with items: ['0090016200_14062023008881', '0090016200_14062023008881']
Stack 13 with items: ['0090016200_14062023008881', '0090016200_14062023008881']
Stack 14 with items: ['0090016200_14062023008881', '0090016200_14062023008881']
Stack 15 with items: ['0090016200_14062023008881', '0090016200_14062023008881']
Stack 16 with items: ['0090016200_14062023008881', '0090016200_14062023008881']
Stack 17 with items: ['0090016200_14062023008514', '0090016200_14062023008514']
Stack 18 with items: ['0090016200_14062023008514', '0090016200_14062023008514']
Stack 19 with items: ['0090016200_14062023008514', '0090016200_14062023008169']
Stack 20 with items: ['0090016200_14062023004856', '0090016200_14062023002614']
Stack 21 with items: ['0090016200_14062023002614', '0090016200_14062023002614']
Stack 22 with items: ['0090016200_14062023002614', '0090016200_14062023002614']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023034905', '0090016200_14062023033637']
Stack 1 missing: ['0090016200_14062023030648', '0090016200_14062023026628']
Stack 3 missing: ['0090016200_14062023026628', '0090016200_14062023021747']
Stack 4 missing: ['0090016200_14062023021747', '0090016200_14062023020915']
Stack 5 missing: ['0090016200_14062023020915', '0090016200_14062023020287']
Stack 6 missing: ['0090016200_14062023020287', '0090016200_14062023017392']
Stack 10 missing: ['0090016200_14062023015260', '0090016200_14062023012685']
Stack 11 missing: ['0090016200_14062023009802', '0090016200_14062023009802']
Stack 19 missing: ['0090016200_14062023008514', '0090016200_14062023008169']
Stack 20 missing: ['0090016200_14062023004856', '0090016200_14062023002614']
Stack 21 missing: ['0090016200_14062023002614', '0090016200_14062023002614']
Stack 22 missing: ['0090016200_14062023002614', '0090016200_14062023002614']
