dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P213421709
Min2DVol: 29.934179999999994 [m2]
Stack 0 with items: ['0090017000_08062023006464', '0090017000_08062023001556', '0090017000_08062023001556']
Stack 1 with items: ['0090017000_08062023006464', '0090017000_08062023006464', '0090017000_08062023022984']
Stack 2 with items: ['0090017000_08062023006464', '0090017000_08062023022984', '0090017000_08062023022984']
Stack 3 with items: ['0090017000_08062023001556', '0090017000_08062023001556', '0090017000_08062023001556']
Stack 4 with items: ['0090017000_08062023037732', '0090017000_08062023021026', '0090017000_08062023024098', '0090017000_08062023028149', '0090017000_08062023010042']
Stack 5 with items: ['0090017000_08062023016980']
Stack 6 with items: ['0090017000_08062023004361', '0090017000_08062023004361']
Stack 7 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 8 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 9 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 10 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 11 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 12 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 13 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 14 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 15 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Stack 16 with items: ['0090017000_08062023033730', '0090017000_08062023033730']
Heuristic packed all stacks
