dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P100412401
Min2DVol: 16.920000000000005 [m2]
Stack 0 with items: ['0090016800_28022023023996', '0090016800_28022023023996']
Stack 1 with items: ['0090016800_28022023001066', '0090016800_28022023001066']
Stack 2 with items: ['0090016800_28022023003461', '0090016800_28022023003461']
Stack 3 with items: ['0090016800_28022023003461', '0090016800_28022023003461']
Stack 4 with items: ['0090016800_28022023003461', '0090016800_28022023003461']
Stack 5 with items: ['0090016800_28022023003461', '0090016800_28022023003461']
Stack 6 with items: ['0090016800_28022023003461', '0090016800_28022023003461']
Stack 7 with items: ['0090016800_28022023003461', '0090016800_28022023003461']
Stack 8 with items: ['0090016800_28022023003461', '0090016800_28022023003461']
Stack 9 with items: ['0090016800_28022023003461', '0090016800_28022023003461']
Stack 10 with items: ['0090016800_28022023003461', '0090016800_28022023003461']
Stack 11 with items: ['0090016800_28022023003461', '0090016800_28022023003461']
Stack 12 with items: ['0090016800_28022023003461', '0090016800_28022023003461']
Stack 13 with items: ['0090016800_28022023003461', '0090016800_28022023003461']
Heuristic packed all stacks
