dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P110069001
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090016900_28022023006677']
Stack 1 with items: ['0090016900_28022023004144']
Stack 2 with items: ['0090016900_28022023032034', '0090016900_28022023032034']
Stack 3 with items: ['0090016900_28022023032034', '0090016900_28022023032034']
Stack 4 with items: ['0090016900_28022023032034', '0090016900_28022023032034']
Stack 5 with items: ['0090016900_28022023032034', '0090016900_28022023032034']
Stack 6 with items: ['0090016900_28022023032034', '0090016900_28022023032034']
Stack 7 with items: ['0090016900_28022023032034', '0090016900_28022023032034']
Stack 8 with items: ['0090016900_28022023032034', '0090016900_28022023023410']
Stack 9 with items: ['0090016900_28022023023410', '0090016900_28022023023410']
Stack 10 with items: ['0090016900_28022023023410', '0090016900_28022023023410']
Stack 11 with items: ['0090016900_28022023013712', '0090016900_28022023013712']
Stack 12 with items: ['0090016900_28022023013712', '0090016900_28022023013712']
Stack 13 with items: ['0090016900_28022023013712', '0090016900_28022023007748']
Stack 14 with items: ['0090016900_28022023007748', '0090016900_28022023007748']
Stack 15 with items: ['0090016900_28022023007748', '0090016900_28022023007748']
Stack 16 with items: ['0090016900_28022023007748', '0090016900_28022023007748']
Stack 17 with items: ['0090016900_28022023007748', '0090016900_28022023007748']
Stack 18 with items: ['0090016900_28022023007748', '0090016900_28022023007748']
Stack 19 with items: ['0090016900_28022023007748', '0090016900_28022023007748']
Stack 20 with items: ['0090016900_28022023007748', '0090016900_28022023004874']
Stack 21 with items: ['0090016900_28022023004874', '0090016900_28022023004874']
Stack 22 with items: ['0090016900_28022023004874', '0090016900_28022023004874']
Stack 23 with items: ['0090016900_28022023004874', '0090016900_28022023004874']
Stack 24 with items: ['0090016900_28022023004874', '0090016900_28022023004874']
Stack 25 with items: ['0090016900_28022023004874', '0090016900_28022023004874']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023004144']
Stack 4 missing: ['0090016900_28022023032034', '0090016900_28022023032034']
Stack 5 missing: ['0090016900_28022023032034', '0090016900_28022023032034']
Stack 6 missing: ['0090016900_28022023032034', '0090016900_28022023032034']
Stack 7 missing: ['0090016900_28022023032034', '0090016900_28022023032034']
Stack 8 missing: ['0090016900_28022023032034', '0090016900_28022023023410']
Stack 9 missing: ['0090016900_28022023023410', '0090016900_28022023023410']
Stack 10 missing: ['0090016900_28022023023410', '0090016900_28022023023410']
Stack 21 missing: ['0090016900_28022023004874', '0090016900_28022023004874']
Stack 22 missing: ['0090016900_28022023004874', '0090016900_28022023004874']
Stack 23 missing: ['0090016900_28022023004874', '0090016900_28022023004874']
Stack 24 missing: ['0090016900_28022023004874', '0090016900_28022023004874']
Stack 25 missing: ['0090016900_28022023004874', '0090016900_28022023004874']
