dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103381905
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023030077', '0090038300_27022023029462', '0090038300_27022023028778']
Stack 1 with items: ['0090038300_27022023028778', '0090038300_27022023028778', '0090038300_27022023028778']
Stack 2 with items: ['0090038300_27022023028778', '0090038300_27022023028321', '0090038300_27022023028778']
Stack 3 with items: ['0090038300_27022023025208', '0090038300_27022023023077', '0090038300_27022023021194']
Stack 4 with items: ['0090038300_27022023015504', '0090038300_27022023015504', '0090038300_27022023015504']
Stack 5 with items: ['0090038300_27022023015504', '0090038300_27022023015504', '0090038300_27022023015504']
Stack 6 with items: ['0090038300_27022023015504', '0090038300_27022023015504', '0090038300_27022023015504']
Stack 7 with items: ['0090038300_27022023014947', '0090038300_27022023003194', '0090038300_27022023003194']
Stack 8 with items: ['0090038300_27022023033978', '0090038300_27022023033978', '0090038300_27022023033978']
Stack 9 with items: ['0090038300_27022023016663', '0090038300_27022023016996', '0090038300_27022023016996']
Stack 10 with items: ['0090038300_27022023016663', '0090038300_27022023016663', '0090038300_27022023016663']
Stack 11 with items: ['0090038300_27022023016663', '0090038300_27022023016663', '0090038300_27022023016663']
Stack 12 with items: ['0090038300_27022023016663', '0090038300_27022023016663', '0090038300_27022023016663']
Stack 13 with items: ['0090038300_27022023033978', '0090038300_27022023033978', '0090038300_27022023033978']
Stack 14 with items: ['0090038300_27022023016663', '0090038300_27022023033978', '0090038300_27022023033978']
Stack 15 with items: ['0090038300_27022023016663', '0090038300_27022023016663', '0090038300_27022023016996']
Stack 16 with items: ['0090038300_27022023016663', '0090038300_27022023016663', '0090038300_27022023029631']
Stack 17 with items: ['0090038300_27022023016663', '0090038300_27022023016663', '0090038300_27022023016663']
Stack 18 with items: ['0090038300_27022023016663', '0090038300_27022023016663', '0090038300_27022023016663']
Stack 19 with items: ['0090038300_27022023016663', '0090038300_27022023016663', '0090038300_27022023016663']
Stack 20 with items: ['0090038300_27022023016663', '0090038300_27022023016663', '0090038300_27022023016663']
Stack 21 with items: ['0090038300_27022023030103']
Heuristic packed all stacks
