dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P171055503
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0090017100_08062023022395', '0090017100_08062023022395', '0090017100_08062023022395']
Stack 1 with items: ['0090017100_08062023022395', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 2 with items: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 3 with items: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 4 with items: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 5 with items: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 6 with items: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 7 with items: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 8 with items: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 9 with items: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 10 with items: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 11 with items: ['0090017100_08062023022086', '0090017100_08062023021951', '0090017100_08062023021951']
Stack 12 with items: ['0090017100_08062023020504', '0090017100_08062023020504', '0090017100_08062023020504']
Stack 13 with items: ['0090017100_08062023013379', '0090017100_08062023013379', '0090017100_08062023013379']
Stack 14 with items: ['0090017100_08062023013379', '0090017100_08062023013379', '0090017100_08062023013379']
Stack 15 with items: ['0090017100_08062023013379', '0090017100_08062023013379', '0090017100_08062023013379']
Stack 16 with items: ['0090017100_08062023013379', '0090017100_08062023013379', '0090017100_08062023013379']
Stack 17 with items: ['0090017100_08062023011065', '0090017100_08062023011065', '0090017100_08062023011065']
Stack 18 with items: ['0090017100_08062023011065', '0090017100_08062023003342', '0090017100_08062023011065']
Stack 19 with items: ['0090017100_08062023003342', '0090017100_08062023003342', '0090017100_08062023003342']
Stack 20 with items: ['0090017100_08062023003342', '0090017100_08062023003342', '0090017100_08062023003342']
Stack 21 with items: ['0090017100_08062023002566', '0090017100_08062023002566', '0090017100_08062023002566']
Stack 22 with items: ['0090017100_08062023024721', '0090017100_08062023024721', '0090017100_08062023024721']
Stack 23 with items: ['0090017100_08062023024713', '0090017100_08062023024721', '0090017100_08062023024721']
Stack 24 with items: ['0090017100_08062023022094', '0090017100_08062023024713', '0090017100_08062023024713']
Stack 25 with items: ['0090017100_08062023024721', '0090017100_08062023024721', '0090017100_08062023024721']
Stack 26 with items: ['0090017100_08062023024721', '0090017100_08062023006520', '0090017100_08062023024721']
Stack 27 with items: ['0090017100_08062023006520', '0090017100_08062023006520', '0090017100_08062023024721']
Stack 28 with items: ['0090017100_08062023024713', '0090017100_08062023024713', '0090017100_08062023024721']
Stack 29 with items: ['0090017100_08062023024721', '0090017100_08062023024721', '0090017100_08062023024721']
Stack 30 with items: ['0090017100_08062023024721', '0090017100_08062023024721', '0090017100_08062023024721']
Stack 31 with items: ['0090017100_08062023024721', '0090017100_08062023024721', '0090017100_08062023024721']
Stack 32 with items: ['0090017100_08062023024721', '0090017100_08062023024713', '0090017100_08062023024721']
Stack 33 with items: ['0090017100_08062023024721', '0090017100_08062023024721', '0090017100_08062023024721']
Stack 34 with items: ['0090017100_08062023024721', '0090017100_08062023024721', '0090017100_08062023024721']
Stack 35 with items: ['0090017100_08062023024713', '0090017100_08062023006520', '0090017100_08062023024713']
Stack 36 with items: ['0090017100_08062023024721', '0090017100_08062023024721', '0090017100_08062023024721']
Stack 37 with items: ['0090017100_08062023024721', '0090017100_08062023006520', '0090017100_08062023006520']
Stack 38 with items: ['0090017100_08062023024713', '0090017100_08062023024713', '0090017100_08062023024713']
Stack 39 with items: ['0090017100_08062023024721', '0090017100_08062023024721', '0090017100_08062023024721']
Stack 40 with items: ['0090017100_08062023024713', '0090017100_08062023024713', '0090017100_08062023024713']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023022395', '0090017100_08062023022395', '0090017100_08062023022395']
Stack 1 missing: ['0090017100_08062023022395', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 2 missing: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 3 missing: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 4 missing: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 5 missing: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 6 missing: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 7 missing: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 8 missing: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 9 missing: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 10 missing: ['0090017100_08062023022086', '0090017100_08062023022086', '0090017100_08062023022086']
Stack 11 missing: ['0090017100_08062023022086', '0090017100_08062023021951', '0090017100_08062023021951']
Stack 12 missing: ['0090017100_08062023020504', '0090017100_08062023020504', '0090017100_08062023020504']
Stack 13 missing: ['0090017100_08062023013379', '0090017100_08062023013379', '0090017100_08062023013379']
Stack 14 missing: ['0090017100_08062023013379', '0090017100_08062023013379', '0090017100_08062023013379']
Stack 15 missing: ['0090017100_08062023013379', '0090017100_08062023013379', '0090017100_08062023013379']
Stack 16 missing: ['0090017100_08062023013379', '0090017100_08062023013379', '0090017100_08062023013379']
Stack 17 missing: ['0090017100_08062023011065', '0090017100_08062023011065', '0090017100_08062023011065']
Stack 18 missing: ['0090017100_08062023011065', '0090017100_08062023003342', '0090017100_08062023011065']
Stack 19 missing: ['0090017100_08062023003342', '0090017100_08062023003342', '0090017100_08062023003342']
Stack 20 missing: ['0090017100_08062023003342', '0090017100_08062023003342', '0090017100_08062023003342']
Stack 21 missing: ['0090017100_08062023002566', '0090017100_08062023002566', '0090017100_08062023002566']
Stack 38 missing: ['0090017100_08062023024713', '0090017100_08062023024713', '0090017100_08062023024713']
Stack 39 missing: ['0090017100_08062023024721', '0090017100_08062023024721', '0090017100_08062023024721']
Stack 40 missing: ['0090017100_08062023024713', '0090017100_08062023024713', '0090017100_08062023024713']
