dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187069001
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 1 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 2 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 3 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 4 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 5 with items: ['0090016900_14062023034766', '0090016900_14062023023733']
Stack 6 with items: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 7 with items: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 8 with items: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 9 with items: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 10 with items: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 11 with items: ['0090016900_14062023015777', '0090016900_14062023014501']
Stack 12 with items: ['0090016900_14062023014501', '0090016900_14062023014501']
Stack 13 with items: ['0090016900_14062023014501', '0090016900_14062023014501']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023014501', '0090016900_14062023014501']
Stack 13 missing: ['0090016900_14062023014501', '0090016900_14062023014501']
