dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P068221605
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016100_27022023004910']
Stack 1 with items: ['0090016100_27022023004910']
Stack 2 with items: ['0090016100_27022023004910']
Stack 3 with items: ['0090016100_27022023004874', '0090016100_27022023004026']
Stack 4 with items: ['0090016100_27022023004026', '0090016100_27022023003270']
Stack 5 with items: ['0090016100_27022023003270', '0090016100_27022023003270']
Stack 6 with items: ['0090016100_27022023003270', '0090016100_27022023003270']
Stack 7 with items: ['0090016100_27022023003270', '0090016100_27022023003270']
Stack 8 with items: ['0090016100_27022023003270', '0090016100_27022023003270']
Stack 9 with items: ['0090016100_27022023003270', '0090016100_27022023003270']
Stack 10 with items: ['0090016100_27022023003270', '0090016100_27022023003270']
Stack 11 with items: ['0090016100_27022023003270', '0090016100_27022023003270']
Stack 12 with items: ['0090016100_27022023003270', '0090016100_27022023003270']
Stack 13 with items: ['0090016100_27022023003270', '0090016100_27022023003270']
Stack 14 with items: ['0090016100_27022023003270', '0090016100_27022023001752']
Stack 15 with items: ['0090016100_27022023001752', '0090016100_27022023001752']
Stack 16 with items: ['0090016100_27022023001752', '0090016100_27022023001752']
Stack 17 with items: ['0090016100_27022023001752', '0090016100_27022023001752']
Stack 18 with items: ['0090016100_27022023001752', '0090016100_27022023001752']
Stack 19 with items: ['0090016100_27022023001752', '0090016100_27022023001752']
Stack 20 with items: ['0090016100_27022023001752', '0090016100_27022023001752']
Stack 21 with items: ['0090016100_27022023001752', '0090016100_27022023001752']
Stack 22 with items: ['0090016100_27022023001752', '0090016100_27022023001752']
Stack 23 with items: ['0090016100_27022023001752', '0090016100_27022023001752']
Stack 24 with items: ['0090016100_27022023001752', '0090016100_27022023001752']
Stack 25 with items: ['0090016100_27022023001752']
Heuristic packed all stacks
