dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072051601
Min2DVol: 24.018059999999995 [m2]
Stack 0 with items: ['0090017100_27022023028607', '0090017100_27022023023659', '0090017100_27022023023659']
Stack 1 with items: ['0090017100_27022023019799', '0090017100_27022023019799', '0090017100_27022023019799']
Stack 2 with items: ['0090017100_27022023019799', '0090017100_27022023019799', '0090017100_27022023019799']
Stack 3 with items: ['0090017100_27022023019799', '0090017100_27022023019799', '0090017100_27022023019799']
Stack 4 with items: ['0090017100_27022023019799', '0090017100_27022023019799', '0090017100_27022023019799']
Stack 5 with items: ['0090017100_27022023019799', '0090017100_27022023019799', '0090017100_27022023019799']
Stack 6 with items: ['0090017100_27022023019799', '0090017100_27022023019799', '0090017100_27022023019799']
Stack 7 with items: ['0090017100_27022023019799', '0090017100_27022023019799', '0090017100_27022023019799']
Stack 8 with items: ['0090017100_27022023019799', '0090017100_27022023019799', '0090017100_27022023019799']
Stack 9 with items: ['0090017100_27022023015043', '0090017100_27022023015043', '0090017100_27022023015043']
Stack 10 with items: ['0090017100_27022023015043', '0090017100_27022023015043', '0090017100_27022023015043']
Stack 11 with items: ['0090017100_27022023015043', '0090017100_27022023015043', '0090017100_27022023015043']
Stack 12 with items: ['0090017100_27022023015043', '0090017100_27022023015043', '0090017100_27022023015043']
Stack 13 with items: ['0090017100_27022023015043', '0090017100_27022023015043', '0090017100_27022023015043']
Stack 14 with items: ['0090017100_27022023005200', '0090017100_27022023005200', '0090017100_27022023005200']
Stack 15 with items: ['0090017100_27022023005200', '0090017100_27022023005200', '0090017100_27022023005200']
Stack 16 with items: ['0090017100_27022023005200', '0090017100_27022023005200', '0090017100_27022023005200']
Stack 17 with items: ['0090017100_27022023005200', '0090017100_27022023005200', '0090017100_27022023005200']
Stack 18 with items: ['0090017100_27022023005200', '0090017100_27022023005200', '0090017100_27022023005200']
Stack 19 with items: ['0090017100_27022023016735']
Heuristic packed all stacks
