dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084384815
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023030905', '0090038300_27022023030905', '0090038300_27022023030905']
Stack 1 with items: ['0090038300_27022023030905', '0090038300_27022023030905', '0090038300_27022023030905']
Stack 2 with items: ['0090038300_27022023030489', '0090038300_27022023030489', '0090038300_27022023030489']
Stack 3 with items: ['0090038300_27022023030489', '0090038300_27022023030489', '0090038300_27022023030489']
Stack 4 with items: ['0090038300_27022023030489', '0090038300_27022023028021', '0090038300_27022023030489']
Stack 5 with items: ['0090038300_27022023028021', '0090038300_27022023028021', '0090038300_27022023028021']
Stack 6 with items: ['0090038300_27022023028021', '0090038300_27022023028021', '0090038300_27022023028021']
Stack 7 with items: ['0090038300_27022023028021', '0090038300_27022023022566', '0090038300_27022023028021']
Stack 8 with items: ['0090038300_27022023022566', '0090038300_27022023022566', '0090038300_27022023022566']
Stack 9 with items: ['0090038300_27022023022566', '0090038300_27022023022566', '0090038300_27022023022566']
Stack 10 with items: ['0090038300_27022023022566', '0090038300_27022023021484', '0090038300_27022023021484']
Stack 11 with items: ['0090038300_27022023021484', '0090038300_27022023021484', '0090038300_27022023021484']
Stack 12 with items: ['0090038300_27022023021484', '0090038300_27022023021484', '0090038300_27022023021484']
Stack 13 with items: ['0090038300_27022023021484', '0090038300_27022023020888', '0090038300_27022023020888']
Stack 14 with items: ['0090038300_27022023020888', '0090038300_27022023020888', '0090038300_27022023020888']
Stack 15 with items: ['0090038300_27022023020888', '0090038300_27022023018730', '0090038300_27022023018730']
Stack 16 with items: ['0090038300_27022023018730', '0090038300_27022023018730', '0090038300_27022023018730']
Stack 17 with items: ['0090038300_27022023018730', '0090038300_27022023015978', '0090038300_27022023015978']
Stack 18 with items: ['0090038300_27022023015978', '0090038300_27022023015978', '0090038300_27022023015978']
Stack 19 with items: ['0090038300_27022023015978', '0090038300_27022023015978', '0090038300_27022023015978']
Stack 20 with items: ['0090038300_27022023014097', '0090038300_27022023014097', '0090038300_27022023014097']
Stack 21 with items: ['0090038300_27022023014097', '0090038300_27022023014097', '0090038300_27022023014097']
Stack 22 with items: ['0090038300_27022023008157', '0090038300_27022023008157', '0090038300_27022023008157']
Stack 23 with items: ['0090038300_27022023008157', '0090038300_27022023008157', '0090038300_27022023008157']
Stack 24 with items: ['0090038300_27022023005804', '0090038300_27022023005804', '0090038300_27022023005804']
Stack 25 with items: ['0090038300_27022023005804', '0090038300_27022023005804', '0090038300_27022023005804']
Heuristic packed all stacks
