dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P097038501
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016200_28022023029178', '0090016200_28022023029178']
Stack 1 with items: ['0090016200_28022023029178', '0090016200_28022023029178']
Stack 2 with items: ['0090016200_28022023029178', '0090016200_28022023029178']
Stack 3 with items: ['0090016200_28022023029178', '0090016200_28022023029178']
Stack 4 with items: ['0090016200_28022023029178', '0090016200_28022023029178']
Stack 5 with items: ['0090016200_28022023029178', '0090016200_28022023029178']
Stack 6 with items: ['0090016200_28022023029178', '0090016200_28022023029178']
Stack 7 with items: ['0090016200_28022023029178', '0090016200_28022023026747']
Stack 8 with items: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 9 with items: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 10 with items: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 11 with items: ['0090016200_28022023026083', '0090016200_28022023026083']
Stack 12 with items: ['0090016200_28022023013562', '0090016200_28022023013562']
Stack 13 with items: ['0090016200_28022023013562', '0090016200_28022023013562']
Stack 14 with items: ['0090016200_28022023013562', '0090016200_28022023013562']
Stack 15 with items: ['0090016200_28022023013562', '0090016200_28022023004712']
Stack 16 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 17 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 18 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 19 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 20 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 21 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 22 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 23 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 24 with items: ['0090016200_28022023003354', '0090016200_28022023003354']
Stack 25 with items: ['0090016200_28022023003354', '0090016200_28022023003354']
Stack 26 with items: ['0090016200_28022023003354', '0090016200_28022023003354']
Stack 27 with items: ['0090016200_28022023003354', '0090016200_28022023003354']
Stack 28 with items: ['0090016200_28022023028411', '0090016200_28022023028411']
Stack 29 with items: ['0090016200_28022023016003', '0090016200_28022023016003']
Stacks not packed:
Stack 7 missing: ['0090016200_28022023029178', '0090016200_28022023026747']
Stack 8 missing: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 9 missing: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 10 missing: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 17 missing: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 18 missing: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 19 missing: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 20 missing: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 21 missing: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 22 missing: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 23 missing: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 24 missing: ['0090016200_28022023003354', '0090016200_28022023003354']
Stack 25 missing: ['0090016200_28022023003354', '0090016200_28022023003354']
Stack 26 missing: ['0090016200_28022023003354', '0090016200_28022023003354']
Stack 27 missing: ['0090016200_28022023003354', '0090016200_28022023003354']
