dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P097210303
Min2DVol: 32.11799999999998 [m2]
Stack 0 with items: ['0090016200_28022023033078', '0090016200_28022023007156']
Stack 1 with items: ['0090016200_28022023006004', '0090016200_28022023006004']
Stack 2 with items: ['0090016200_28022023006004', '0090016200_28022023006004']
Stack 3 with items: ['0090016200_28022023006004', '0090016200_28022023006004']
Stack 4 with items: ['0090016200_28022023006004', '0090016200_28022023006004']
Stack 5 with items: ['0090016200_28022023006004', '0090016200_28022023006004']
Stack 6 with items: ['0090016200_28022023006004', '0090016200_28022023006004']
Stack 7 with items: ['0090016200_28022023019902', '0090016200_28022023019902']
Stack 8 with items: ['0090016200_28022023016184', '0090016200_28022023016184']
Stack 9 with items: ['0090016200_28022023019902', '0090016200_28022023019902']
Stack 10 with items: ['0090016200_28022023016184', '0090016200_28022023016184']
Stack 11 with items: ['0090016200_28022023016184', '0090016200_28022023016184']
Stack 12 with items: ['0090016200_28022023016184', '0090016200_28022023016184']
Stack 13 with items: ['0090016200_28022023016184', '0090016200_28022023016184']
Stack 14 with items: ['0090016200_28022023016184', '0090016200_28022023016184']
Stack 15 with items: ['0090016200_28022023016184', '0090016200_28022023016184']
Heuristic packed all stacks
