dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P072540703
Min2DVol: 28.476119999999995 [m2]
Stack 0 with items: ['0091017300_28022023007337', '0091017300_28022023005640', '0091017300_28022023021244']
Stack 1 with items: ['0091017300_28022023017867']
Stack 2 with items: ['0091017300_28022023015566', '0091017300_28022023015566']
Stack 3 with items: ['0091017300_28022023012998', '0091017300_28022023012998']
Stack 4 with items: ['0091017300_28022023012998', '0091017300_28022023012998']
Stack 5 with items: ['0091017300_28022023012998', '0091017300_28022023012998']
Stack 6 with items: ['0091017300_28022023012998', '0091017300_28022023012998']
Stack 7 with items: ['0091017300_28022023012998', '0091017300_28022023012998']
Stack 8 with items: ['0091017300_28022023012998', '0091017300_28022023012998']
Stack 9 with items: ['0091017300_28022023012998', '0091017300_28022023012998']
Stack 10 with items: ['0091017300_28022023012998', '0091017300_28022023012998']
Stack 11 with items: ['0091017300_28022023012779', '0091017300_28022023012779']
Stack 12 with items: ['0091017300_28022023012779', '0091017300_28022023012779']
Stack 13 with items: ['0091017300_28022023012779', '0091017300_28022023012779']
Stack 14 with items: ['0091017300_28022023012779', '0091017300_28022023012779']
Stack 15 with items: ['0091017300_28022023012779', '0091017300_28022023012779']
Heuristic packed all stacks
