dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P207051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023024290', '0090017100_08062023024290']
Stack 1 with items: ['0090017100_08062023024290', '0090017100_08062023024290']
Stack 2 with items: ['0090017100_08062023024290', '0090017100_08062023024290']
Stack 3 with items: ['0090017100_08062023024290', '0090017100_08062023024290']
Stack 4 with items: ['0090017100_08062023024290', '0090017100_08062023024290']
Stack 5 with items: ['0090017100_08062023024290', '0090017100_08062023024290']
Stack 6 with items: ['0090017100_08062023024290', '0090017100_08062023024290']
Stack 7 with items: ['0090017100_08062023021469', '0090017100_08062023019386']
Stack 8 with items: ['0090017100_08062023019386', '0090017100_08062023019386']
Stack 9 with items: ['0090017100_08062023019386', '0090017100_08062023019386']
Stack 10 with items: ['0090017100_08062023019386', '0090017100_08062023019386']
Stack 11 with items: ['0090017100_08062023019386', '0090017100_08062023019386']
Stack 12 with items: ['0090017100_08062023019386', '0090017100_08062023019386']
Stack 13 with items: ['0090017100_08062023019386', '0090017100_08062023015272']
Heuristic packed all stacks
