dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P090414201
Min2DVol: 28.55999999999999 [m2]
Stack 0 with items: ['0090016800_28022023019204', '0090016800_28022023019204', '0090016800_28022023019204']
Stack 1 with items: ['0090016800_28022023019204', '0090016800_28022023019204', '0090016800_28022023019204']
Stack 2 with items: ['0090016800_28022023019204', '0090016800_28022023019204', '0090016800_28022023019204']
Stack 3 with items: ['0090016800_28022023019204', '0090016800_28022023019204', '0090016800_28022023019204']
Stack 4 with items: ['0090016800_28022023019204', '0090016800_28022023019204', '0090016800_28022023019204']
Stack 5 with items: ['0090016800_28022023019204', '0090016800_28022023019204', '0090016800_28022023019204']
Stack 6 with items: ['0090016800_28022023019204', '0090016800_28022023019204', '0090016800_28022023019204']
Stack 7 with items: ['0090016800_28022023019204', '0090016800_28022023010448']
Stack 8 with items: ['0090016800_28022023015412', '0090016800_28022023015412']
Stack 9 with items: ['0090016800_28022023015412', '0090016800_28022023015412']
Stack 10 with items: ['0090016800_28022023015412', '0090016800_28022023015412']
Stack 11 with items: ['0090016800_28022023015412', '0090016800_28022023015412']
Stack 12 with items: ['0090016800_28022023015412', '0090016800_28022023015412']
Stack 13 with items: ['0090016800_28022023011352', '0090016800_28022023011352']
Stack 14 with items: ['0090016800_28022023011352', '0090016800_28022023011352']
Stack 15 with items: ['0090016800_28022023011352', '0090016800_28022023011352']
Stack 16 with items: ['0090016800_28022023011352', '0090016800_28022023011352']
Stack 17 with items: ['0090016800_28022023011352', '0090016800_28022023011352']
Stack 18 with items: ['0090016800_28022023011352', '0090016800_28022023011352']
Heuristic packed all stacks
