dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173065905
Min2DVol: 32.19612000000002 [m2]
Stack 0 with items: ['0090016900_14062023039114', '0090016900_14062023013484', '0090016900_14062023039114']
Stack 1 with items: ['0090016900_14062023039114', '0090016900_14062023037712', '0090016900_14062023035836']
Stack 2 with items: ['0090016900_14062023025185', '0090016900_14062023014806']
Stack 3 with items: ['0090016900_14062023014806', '0090016900_14062023008150']
Stack 4 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 5 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 6 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 7 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 8 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 9 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 10 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 11 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 12 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 13 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 14 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 15 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 16 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 17 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 18 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 19 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 20 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 21 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 22 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 23 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 24 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 25 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 26 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 27 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 28 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 29 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 30 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 31 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 32 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 33 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 34 with items: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stacks not packed:
Stack 18 missing: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 19 missing: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 20 missing: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 21 missing: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 22 missing: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 23 missing: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 24 missing: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 25 missing: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 26 missing: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 27 missing: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 28 missing: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 29 missing: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 30 missing: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 31 missing: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 32 missing: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 33 missing: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
Stack 34 missing: ['0090016900_14062023026727', '0090016900_14062023026727', '0090016900_14062023026727']
