dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P186340901
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090016200_08062023003809', '0090016200_08062023029302']
Stack 1 with items: ['0090016200_08062023010717', '0090016200_08062023011553']
Stack 2 with items: ['0090016200_08062023012987', '0090016200_08062023010833']
Stack 3 with items: ['0090016200_08062023000254', '0090016200_08062023030693']
Stack 4 with items: ['0090016200_08062023030984', '0090016200_08062023030693']
Stack 5 with items: ['0090016200_08062023008795', '0090016200_08062023010717']
Stack 6 with items: ['0090016200_08062023032289']
Stack 7 with items: ['0090016200_08062023026673']
Stack 8 with items: ['0090016200_08062023017351']
Stack 9 with items: ['0090016200_08062023005820']
Stack 10 with items: ['0090016200_08062023005820']
Stack 11 with items: ['0090016200_08062023005820']
Stack 12 with items: ['0090016200_08062023015607', '0090016200_08062023015607', '0090016200_08062023015607']
Stack 13 with items: ['0090016200_08062023015607', '0090016200_08062023015607', '0090016200_08062023015607']
Stack 14 with items: ['0090016200_08062023015607', '0090016200_08062023015607', '0090016200_08062023015607']
Stack 15 with items: ['0090016200_08062023015607', '0090016200_08062023015607', '0090016200_08062023015607']
Stack 16 with items: ['0090016200_08062023015607', '0090016200_08062023015607', '0090016200_08062023015607']
Stack 17 with items: ['0090016200_08062023015607', '0090016200_08062023015607', '0090016200_08062023015607']
Stack 18 with items: ['0090016200_08062023015607', '0090016200_08062023015607', '0090016200_08062023015607']
Stack 19 with items: ['0090016200_08062023015607', '0090016200_08062023015607', '0090016200_08062023015607']
Stack 20 with items: ['0090016200_08062023015607', '0090016200_08062023009672', '0090016200_08062023015607']
Stack 21 with items: ['0090016200_08062023009672', '0090016200_08062023009310', '0090016200_08062023009310']
Stack 22 with items: ['0090016200_08062023009310', '0090016200_08062023009310', '0090016200_08062023009310']
Stack 23 with items: ['0090016200_08062023009310', '0090016200_08062023009310', '0090016200_08062023009310']
Stack 24 with items: ['0090016200_08062023009310', '0090016200_08062023009310', '0090016200_08062023009310']
Stack 25 with items: ['0090016200_08062023009310', '0090016200_08062023009310', '0090016200_08062023009310']
Stacks not packed:
Stack 12 missing: ['0090016200_08062023015607', '0090016200_08062023015607', '0090016200_08062023015607']
Stack 13 missing: ['0090016200_08062023015607', '0090016200_08062023015607', '0090016200_08062023015607']
Stack 14 missing: ['0090016200_08062023015607', '0090016200_08062023015607', '0090016200_08062023015607']
Stack 15 missing: ['0090016200_08062023015607', '0090016200_08062023015607', '0090016200_08062023015607']
Stack 16 missing: ['0090016200_08062023015607', '0090016200_08062023015607', '0090016200_08062023015607']
Stack 17 missing: ['0090016200_08062023015607', '0090016200_08062023015607', '0090016200_08062023015607']
Stack 18 missing: ['0090016200_08062023015607', '0090016200_08062023015607', '0090016200_08062023015607']
Stack 19 missing: ['0090016200_08062023015607', '0090016200_08062023015607', '0090016200_08062023015607']
