dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P104390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_28022023015890', '0090038200_28022023012449', '0090038200_28022023015890', '0090038200_28022023015890']
Stack 1 with items: ['0090038200_28022023007906', '0090038200_28022023007906', '0090038200_28022023007906', '0090038200_28022023007906']
Stack 2 with items: ['0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838']
Stack 3 with items: ['0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838', '0090038200_28022023000838']
Stack 4 with items: ['0090038200_28022023000838', '0090038200_28022023000815', '0090038200_28022023000838', '0090038200_28022023000838']
Stack 5 with items: ['0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815']
Stack 6 with items: ['0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815', '0090038200_28022023000815']
Stack 7 with items: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 8 with items: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 9 with items: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 10 with items: ['0090038200_28022023004107', '0090038200_28022023003337', '0090038200_28022023004107', '0090038200_28022023004107']
Heuristic packed all stacks
