dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P206412401
Min2DVol: 14.520000000000003 [m2]
Stack 0 with items: ['0090016800_03072022010189', '0090016800_03072022010189']
Stack 1 with items: ['0090016800_03072022010189', '0090016800_03072022010189']
Stack 2 with items: ['0090016800_03072022010189', '0090016800_03072022010189']
Stack 3 with items: ['0090016800_03072022010189', '0090016800_03072022010189']
Stack 4 with items: ['0090016800_03072022010189', '0090016800_03072022010189']
Stack 5 with items: ['0090016800_03072022010189', '0090016800_03072022010189']
Stack 6 with items: ['0090016800_03072022010189', '0090016800_03072022010189']
Stack 7 with items: ['0090016800_03072022010189', '0090016800_03072022010189']
Stack 8 with items: ['0090016800_03072022010189', '0090016800_03072022010189']
Stack 9 with items: ['0090016800_03072022010189', '0090016800_03072022010189']
Stack 10 with items: ['0090016800_03072022010189', '0090016800_03072022010189']
Stack 11 with items: ['0090016800_03072022010189', '0090016800_03072022010189']
Heuristic packed all stacks
