dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P095421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023030216', '0090017000_27022023030216', '0090017000_27022023030216']
Stack 1 with items: ['0090017000_27022023030216', '0090017000_27022023030216', '0090017000_27022023030216']
Stack 2 with items: ['0090017000_27022023030216', '0090017000_27022023030216', '0090017000_27022023030216']
Stack 3 with items: ['0090017000_27022023030216', '0090017000_27022023030216', '0090017000_27022023030216']
Stack 4 with items: ['0090017000_27022023030216', '0090017000_27022023030216', '0090017000_27022023030216']
Stack 5 with items: ['0090017000_27022023030216', '0090017000_27022023030216', '0090017000_27022023030216']
Stack 6 with items: ['0090017000_27022023030216', '0090017000_27022023030216', '0090017000_27022023030216']
Stack 7 with items: ['0090017000_27022023030216', '0090017000_27022023027951', '0090017000_27022023030216']
Stack 8 with items: ['0090017000_27022023026313', '0090017000_27022023026313', '0090017000_27022023026313']
Stack 9 with items: ['0090017000_27022023026313', '0090017000_27022023026313', '0090017000_27022023026313']
Stack 10 with items: ['0090017000_27022023026313', '0090017000_27022023025080', '0090017000_27022023026313']
Stack 11 with items: ['0090017000_27022023025080', '0090017000_27022023017877', '0090017000_27022023017877']
Stack 12 with items: ['0090017000_27022023017877', '0090017000_27022023017877', '0090017000_27022023017877']
Stack 13 with items: ['0090017000_27022023017877', '0090017000_27022023015733', '0090017000_27022023015733']
Stack 14 with items: ['0090017000_27022023015733', '0090017000_27022023015733', '0090017000_27022023015733']
Stack 15 with items: ['0090017000_27022023015733', '0090017000_27022023007153', '0090017000_27022023007153']
Stack 16 with items: ['0090017000_27022023007153', '0090017000_27022023007153', '0090017000_27022023007153']
Stack 17 with items: ['0090017000_27022023007153', '0090017000_27022023007153', '0090017000_27022023007153']
Stack 18 with items: ['0090017000_27022023007153', '0090017000_27022023007153', '0090017000_27022023007153']
Stack 19 with items: ['0090017000_27022023007153', '0090017000_27022023007153', '0090017000_27022023007153']
Stack 20 with items: ['0090017000_27022023007153', '0090017000_27022023007153', '0090017000_27022023007153']
Stack 21 with items: ['0090017000_27022023007153', '0090017000_27022023007153', '0090017000_27022023007153']
Stack 22 with items: ['0090017000_27022023007153', '0090017000_27022023005197', '0090017000_27022023007153']
Stack 23 with items: ['0090017000_27022023003385', '0090017000_27022023000587', '0090017000_27022023000587']
Stack 24 with items: ['0090017000_27022023000587', '0090017000_27022023000587', '0090017000_27022023000587']
Stack 25 with items: ['0090017000_27022023000587', '0090017000_27022023000587', '0090017000_27022023000587']
Heuristic packed all stacks
