dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P205156225
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023001767']
Stack 1 with items: ['0090017100_14062023009902']
Stack 2 with items: ['0090017100_14062023022972']
Stack 3 with items: ['0090017100_14062023001767']
Stack 4 with items: ['0090017100_14062023028018', '0090017100_14062023027772']
Stack 5 with items: ['0090017100_14062023017343', '0090017100_14062023017343']
Stack 6 with items: ['0090017100_14062023017343', '0090017100_14062023017343']
Stack 7 with items: ['0090017100_14062023017343', '0090017100_14062023017343']
Stack 8 with items: ['0090017100_14062023017343', '0090017100_14062023017343']
Stack 9 with items: ['0090017100_14062023017343', '0090017100_14062023017343']
Stack 10 with items: ['0090017100_14062023017343', '0090017100_14062023017343']
Stack 11 with items: ['0090017100_14062023015532', '0090017100_14062023015532']
Stack 12 with items: ['0090017100_14062023015532', '0090017100_14062023015532']
Stack 13 with items: ['0090017100_14062023010563', '0090017100_14062023010043']
Heuristic packed all stacks
