dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P174156201
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_14062023027338', '0090017100_14062023027338']
Stack 1 with items: ['0090017100_14062023027338', '0090017100_14062023007203']
Stack 2 with items: ['0090017100_14062023007203', '0090017100_14062023007203']
Stack 3 with items: ['0090017100_14062023007203', '0090017100_14062023007203']
Stack 4 with items: ['0090017100_14062023007203', '0090017100_14062023007203']
Stack 5 with items: ['0090017100_14062023006663', '0090017100_14062023006663']
Stack 6 with items: ['0090017100_14062023006663', '0090017100_14062023003837']
Stack 7 with items: ['0090017100_14062023003837', '0090017100_14062023003837']
Stack 8 with items: ['0090017100_14062023001656', '0090017100_14062023001656']
Stack 9 with items: ['0090017100_14062023001656', '0090017100_14062023000330']
Stack 10 with items: ['0090017100_14062023000330', '0090017100_14062023000330']
Stack 11 with items: ['0090017100_14062023000330', '0090017100_14062023000330']
Stack 12 with items: ['0090017100_14062023000330', '0090017100_14062023000330']
Stack 13 with items: ['0090017100_14062023000330', '0090017100_14062023000330']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023000330', '0090017100_14062023000330']
Stack 13 missing: ['0090017100_14062023000330', '0090017100_14062023000330']
