dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P194223007
Min2DVol: 31.249999999999993 [m2]
Stack 0 with items: ['0090019100_14062023000220', '0090019100_14062023000220', '0090019100_14062023000220', '0090019100_14062023000220']
Stack 1 with items: ['0090019100_14062023007509', '0090019100_14062023006750', '0090019100_14062023007509']
Stack 2 with items: ['0090019100_14062023006750', '0090019100_14062023003857', '0090019100_14062023003857']
Stack 3 with items: ['0090019100_14062023001220', '0090019100_14062023001141', '0090019100_14062023001220']
Stack 4 with items: ['0090019100_14062023002449', '0090019100_14062023002449', '0090019100_14062023002449']
Stack 5 with items: ['0090019100_14062023002449', '0090019100_14062023002449']
Stack 6 with items: ['0090019100_14062023002449', '0090019100_14062023002449', '0090019100_14062023002449']
Stack 7 with items: ['0090019100_14062023002449', '0090019100_14062023002449', '0090019100_14062023002449']
Stack 8 with items: ['0090019100_14062023006888', '0090019100_14062023006888', '0090019100_14062023006888']
Stack 9 with items: ['0090019100_14062023006888', '0090019100_14062023006888', '0090019100_14062023006888']
Stack 10 with items: ['0090019100_14062023006888', '0090019100_14062023006888', '0090019100_14062023006888']
Stack 11 with items: ['0090019100_14062023004114', '0090019100_14062023004114', '0090019100_14062023004114']
Stack 12 with items: ['0090019100_14062023004114', '0090019100_14062023004114', '0090019100_14062023004114']
Stack 13 with items: ['0090019100_14062023006888', '0090019100_14062023006888', '0090019100_14062023006888']
Stack 14 with items: ['0090019100_14062023004114', '0090019100_14062023004114', '0090019100_14062023004114']
Stack 15 with items: ['0090019100_14062023006888', '0090019100_14062023006888', '0090019100_14062023006888']
Stack 16 with items: ['0090019100_14062023006888', '0090019100_14062023006888', '0090019100_14062023006888']
Stack 17 with items: ['0090019100_14062023006888', '0090019100_14062023006888', '0090019100_14062023006888']
Stack 18 with items: ['0090019100_14062023006888', '0090019100_14062023006888', '0090019100_14062023006888']
Stack 19 with items: ['0090019100_14062023006888', '0090019100_14062023004114', '0090019100_14062023006888']
Stack 20 with items: ['0090019100_14062023004114', '0090019100_14062023004114', '0090019100_14062023004114']
Stacks not packed:
Stack 18 missing: ['0090019100_14062023006888', '0090019100_14062023006888', '0090019100_14062023006888']
