dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P184215305
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_08062023045963', '0090016900_08062023032132', '0090016900_08062023045963']
Stack 1 with items: ['0090016900_08062023032132', '0090016900_08062023032132', '0090016900_08062023032132']
Stack 2 with items: ['0090016900_08062023032132', '0090016900_08062023032132', '0090016900_08062023032132']
Stack 3 with items: ['0090016900_08062023032132', '0090016900_08062023032132', '0090016900_08062023032132']
Stack 4 with items: ['0090016900_08062023032132', '0090016900_08062023029373', '0090016900_08062023032132']
Stack 5 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 6 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 7 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 8 with items: ['0090016900_08062023029373', '0090016900_08062023023854', '0090016900_08062023029373']
Stack 9 with items: ['0090016900_08062023023854', '0090016900_08062023023854', '0090016900_08062023023854']
Stack 10 with items: ['0090016900_08062023023854', '0090016900_08062023023854', '0090016900_08062023023854']
Stack 11 with items: ['0090016900_08062023023854', '0090016900_08062023023854', '0090016900_08062023023854']
Stack 12 with items: ['0090016900_08062023023854', '0090016900_08062023023854', '0090016900_08062023023854']
Stack 13 with items: ['0090016900_08062023023854', '0090016900_08062023023854', '0090016900_08062023023854']
Stack 14 with items: ['0090016900_08062023023854', '0090016900_08062023023854', '0090016900_08062023023854']
Stack 15 with items: ['0090016900_08062023023854', '0090016900_08062023023854', '0090016900_08062023023854']
Stack 16 with items: ['0090016900_08062023023854', '0090016900_08062023021546', '0090016900_08062023023854']
Stack 17 with items: ['0090016900_08062023021546', '0090016900_08062023021546', '0090016900_08062023021546']
Stack 18 with items: ['0090016900_08062023021546', '0090016900_08062023021546', '0090016900_08062023021546']
Stack 19 with items: ['0090016900_08062023021546', '0090016900_08062023021546', '0090016900_08062023021546']
Stack 20 with items: ['0090016900_08062023021546', '0090016900_08062023021546', '0090016900_08062023021546']
Stack 21 with items: ['0090016900_08062023021546', '0090016900_08062023021546', '0090016900_08062023021546']
Stack 22 with items: ['0090016900_08062023021546', '0090016900_08062023015472', '0090016900_08062023021546']
Stack 23 with items: ['0090016900_08062023012331', '0090016900_08062023012331', '0090016900_08062023012331']
Stack 24 with items: ['0090016900_08062023004956', '0090016900_08062023004956', '0090016900_08062023004956']
Heuristic packed all stacks
