dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P094224207
Min2DVol: 30.366000000000003 [m2]
Stack 0 with items: ['0090017100_28022023009937', '0090017100_28022023009937']
Stack 1 with items: ['0090017100_28022023009937', '0090017100_28022023008238']
Stack 2 with items: ['0090017100_28022023008238', '0090017100_28022023005621']
Stack 3 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 4 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 5 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 6 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 7 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 8 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 9 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 10 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 11 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 12 with items: ['0090017100_28022023001938', '0090017100_28022023001938']
Stack 13 with items: ['0090017100_28022023001938', '0090017100_28022023001938']
Heuristic packed all stacks
