dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P195421703
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023033949', '0090017000_08062023033949', '0090017000_08062023033949']
Stack 1 with items: ['0090017000_08062023033949', '0090017000_08062023008579', '0090017000_08062023008579']
Stack 2 with items: ['0090017000_08062023008579', '0090017000_08062023008579', '0090017000_08062023008579']
Stack 3 with items: ['0090017000_08062023008579', '0090017000_08062023008579', '0090017000_08062023008579']
Stack 4 with items: ['0090017000_08062023012691', '0090017000_08062023024843']
Stack 5 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Stack 6 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Stack 7 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Stack 8 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Stack 9 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Stack 10 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Stack 11 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Stack 12 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Stack 13 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Stack 14 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Stack 15 with items: ['0090017000_08062023012691', '0090017000_08062023012691']
Heuristic packed all stacks
