dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P178034301
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023017205', '0090016200_08062023017205', '0090016200_08062023017205']
Stack 1 with items: ['0090016200_08062023017205', '0090016200_08062023011324', '0090016200_08062023011324']
Stack 2 with items: ['0090016200_08062023011324', '0090016200_08062023008792', '0090016200_08062023011324']
Stack 3 with items: ['0090016200_08062023007222', '0090016200_08062023007222', '0090016200_08062023007222']
Stack 4 with items: ['0090016200_08062023007222', '0090016200_08062023005445', '0090016200_08062023007222']
Stack 5 with items: ['0090016200_08062023005445', '0090016200_08062023005445', '0090016200_08062023005445']
Stack 6 with items: ['0090016200_08062023000871', '0090016200_08062023000871', '0090016200_08062023000871']
Stack 7 with items: ['0090016200_08062023000871', '0090016200_08062023000871', '0090016200_08062023000871']
Stack 8 with items: ['0090016200_08062023000871', '0090016200_08062023000871', '0090016200_08062023000871']
Stack 9 with items: ['0090016200_08062023000871', '0090016200_08062023000871', '0090016200_08062023000871']
Heuristic packed all stacks
