dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P325512301
Min2DVol: 31.29059999999999 [m2]
Stack 0 with items: ['0091017700_26102022000699', '0091017700_26102022003938']
Stack 1 with items: ['0091017700_26102022002590', '0091017700_26102022003938']
Stack 2 with items: ['0091017700_26102022002034', '0091017700_26102022002590']
Stack 3 with items: ['0091017700_26102022000708', '0091017700_26102022000708']
Stack 4 with items: ['0091017700_26102022004177', '0091017700_26102022002758']
Stack 5 with items: ['0091017700_26102022004177', '0091017700_26102022004177']
Stack 6 with items: ['0091017700_26102022004177', '0091017700_26102022002758']
Stack 7 with items: ['0091017700_26102022002758', '0091017700_26102022002758']
Stack 8 with items: ['0091017700_26102022000708', '0091017700_26102022000708']
Stack 9 with items: ['0091017700_26102022000708', '0091017700_26102022000708']
Stack 10 with items: ['0091017700_26102022004177', '0091017700_26102022004177']
Stack 11 with items: ['0091017700_26102022003598', '0091017700_26102022003598', '0091017700_26102022003598']
Stack 12 with items: ['0091017700_26102022003598', '0091017700_26102022002141', '0091017700_26102022003598']
Stack 13 with items: ['0091017700_26102022003321', '0091017700_26102022003321', '0091017700_26102022003321']
Stack 14 with items: ['0091017700_26102022003321', '0091017700_26102022002141', '0091017700_26102022002141']
Stack 15 with items: ['0091017700_26102022002141', '0091017700_26102022002141', '0091017700_26102022002141']
Stack 16 with items: ['0091017700_26102022003598', '0091017700_26102022003598', '0091017700_26102022003598']
Stack 17 with items: ['0091017700_26102022003321', '0091017700_26102022003321', '0091017700_26102022003321']
Stack 18 with items: ['0091017700_26102022002141', '0091017700_26102022002141', '0091017700_26102022002141']
Stack 19 with items: ['0091017700_26102022002141', '0091017700_26102022002141', '0091017700_26102022002141']
Stack 20 with items: ['0091017700_26102022003598', '0091017700_26102022003598', '0091017700_26102022003598']
Stack 21 with items: ['0091017700_26102022003321', '0091017700_26102022003321', '0091017700_26102022003321']
Stack 22 with items: ['0091017700_26102022004021', '0091017700_26102022004021', '0091017700_26102022004021']
Stack 23 with items: ['0091017700_26102022004021', '0091017700_26102022004021', '0091017700_26102022004021']
Stack 24 with items: ['0091017700_26102022004021', '0091017700_26102022004021', '0091017700_26102022004021']
Stack 25 with items: ['0091017700_26102022004021', '0091017700_26102022003485', '0091017700_26102022004021']
Stack 26 with items: ['0091017700_26102022003485', '0091017700_26102022003485', '0091017700_26102022003485']
Stack 27 with items: ['0091017700_26102022003485', '0091017700_26102022003485', '0091017700_26102022003485']
Stack 28 with items: ['0091017700_26102022003485', '0091017700_26102022003485', '0091017700_26102022003485']
Stack 29 with items: ['0091017700_26102022003485', '0091017700_26102022002594', '0091017700_26102022003485']
Stack 30 with items: ['0091017700_26102022002594', '0091017700_26102022002594', '0091017700_26102022002594']
Stack 31 with items: ['0091017700_26102022002594', '0091017700_26102022002594', '0091017700_26102022002594']
Stack 32 with items: ['0091017700_26102022002594', '0091017700_26102022002594', '0091017700_26102022002594']
Heuristic packed all stacks
