dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P186708201
Min2DVol: 22.295 [m2]
Stack 0 with items: ['0090018000_14062023007949', '0090018000_14062023007949']
Stack 1 with items: ['0090018000_14062023007949', '0090018000_14062023007949']
Stack 2 with items: ['0090018000_14062023007949', '0090018000_14062023007949']
Stack 3 with items: ['0090018000_14062023007949', '0090018000_14062023007949']
Stack 4 with items: ['0090018000_14062023007949', '0090018000_14062023007949']
Stack 5 with items: ['0090018000_14062023007949', '0090018000_14062023007949']
Stack 6 with items: ['0090018000_14062023007949', '0090018000_14062023007949']
Stack 7 with items: ['0090018000_14062023007949', '0090018000_14062023005496']
Stack 8 with items: ['0090018000_14062023005496', '0090018000_14062023005496']
Stack 9 with items: ['0090018000_14062023005496', '0090018000_14062023005496']
Stack 10 with items: ['0090018000_14062023005496', '0090018000_14062023005496']
Stack 11 with items: ['0090018000_14062023005496', '0090018000_14062023005496']
Stack 12 with items: ['0090018000_14062023005496', '0090018000_14062023005496']
Heuristic packed all stacks
