dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P188235103
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017100_08062023028025', '0090017100_08062023024425', '0090017100_08062023026581', '0090017100_08062023022102']
Stack 1 with items: ['0090017100_08062023020767', '0090017100_08062023014770', '0090017100_08062023018069', '0090017100_08062023008610', '0090017100_08062023020767']
Stack 2 with items: ['0090017100_08062023006123', '0090017100_08062023004596', '0090017100_08062023004596', '0090017100_08062023004596']
Stack 3 with items: ['0090017100_08062023001036']
Stack 4 with items: ['0090017100_08062023014833', '0090017100_08062023014833', '0090017100_08062023014833']
Stack 5 with items: ['0090017100_08062023014833', '0090017100_08062023014833', '0090017100_08062023014833']
Stack 6 with items: ['0090017100_08062023008980', '0090017100_08062023008980', '0090017100_08062023008980']
Stack 7 with items: ['0090017100_08062023008980', '0090017100_08062023008980', '0090017100_08062023008980']
Stack 8 with items: ['0090017100_08062023001977', '0090017100_08062023001977', '0090017100_08062023001977']
Stack 9 with items: ['0090017100_08062023001977', '0090017100_08062023001977', '0090017100_08062023001977']
Stack 10 with items: ['0090017100_08062023001977', '0090017100_08062023001977', '0090017100_08062023014833']
Stack 11 with items: ['0090017100_08062023001977', '0090017100_08062023014833', '0090017100_08062023014833']
Stack 12 with items: ['0090017100_08062023001977', '0090017100_08062023001977', '0090017100_08062023001977']
Stack 13 with items: ['0090017100_08062023008980', '0090017100_08062023008980', '0090017100_08062023008980']
Stack 14 with items: ['0090017100_08062023001977', '0090017100_08062023001977', '0090017100_08062023001977']
Stack 15 with items: ['0090017100_08062023008980', '0090017100_08062023008980', '0090017100_08062023008980']
Stack 16 with items: ['0090017100_08062023001977', '0090017100_08062023001977', '0090017100_08062023001977']
Stack 17 with items: ['0090017100_08062023014833', '0090017100_08062023014833', '0090017100_08062023014833']
Stack 18 with items: ['0090017100_08062023014833', '0090017100_08062023014833', '0090017100_08062023014833']
Stack 19 with items: ['0090017100_08062023008980', '0090017100_08062023008980', '0090017100_08062023008980']
Stack 20 with items: ['0090017100_08062023008980', '0090017100_08062023008980', '0090017100_08062023014833']
Stack 21 with items: ['0090017100_08062023008980', '0090017100_08062023008980', '0090017100_08062023008980']
Stack 22 with items: ['0090017100_08062023008980', '0090017100_08062023008980', '0090017100_08062023008980']
Stack 23 with items: ['0090017100_08062023014833', '0090017100_08062023014833', '0090017100_08062023014833']
Stack 24 with items: ['0090017100_08062023003997', '0090017100_08062023001977', '0090017100_08062023003997']
Stack 25 with items: ['0090017100_08062023008151', '0090017100_08062023011655', '0090017100_08062023016913']
Heuristic packed all stacks
