dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P082043007
Min2DVol: 32.26836000000001 [m2]
Stack 0 with items: ['0090019100_27022023036752', '0090019100_27022023024332', '0090019100_27022023026502', '0090019100_27022023026502', '0090019100_27022023034814', '0090019100_27022023008956', '0090019100_27022023036752']
Stack 1 with items: ['0090019100_27022023021892', '0090019100_27022023019370', '0090019100_27022023021046', '0090019100_27022023021046', '0090019100_27022023021046', '0090019100_27022023016024']
Stack 2 with items: ['0090019100_27022023010882', '0090019100_27022023009511', '0090019100_27022023009511', '0090019100_27022023009511', '0090019100_27022023008178', '0090019100_27022023010882']
Stack 3 with items: ['0090019100_27022023008178', '0090019100_27022023003445', '0090019100_27022023006369', '0090019100_27022023007573', '0090019100_27022023007573', '0090019100_27022023003445']
Stack 4 with items: ['0090019100_27022023002586', '0090019100_27022023001852']
Stack 5 with items: ['0090019100_27022023000337']
Stack 6 with items: ['0090019100_27022023026763', '0090019100_27022023026763', '0090019100_27022023026763']
Stack 7 with items: ['0090019100_27022023012028', '0090019100_27022023012028', '0090019100_27022023012028']
Stack 8 with items: ['0090019100_27022023006682', '0090019100_27022023012028', '0090019100_27022023012028']
Stack 9 with items: ['0090019100_27022023026763', '0090019100_27022023026763', '0090019100_27022023026763']
Stack 10 with items: ['0090019100_27022023029918', '0090019100_27022023012028', '0090019100_27022023012028']
Stack 11 with items: ['0090019100_27022023012028', '0090019100_27022023012028', '0090019100_27022023012028']
Stack 12 with items: ['0090019100_27022023026763', '0090019100_27022023026763', '0090019100_27022023026763']
Stack 13 with items: ['0090019100_27022023026763', '0090019100_27022023026763', '0090019100_27022023026763']
Stack 14 with items: ['0090019100_27022023015469', '0090019100_27022023015469', '0090019100_27022023015469']
Stack 15 with items: ['0090019100_27022023015469', '0090019100_27022023015469', '0090019100_27022023015469']
Stack 16 with items: ['0090019100_27022023010748', '0090019100_27022023015469', '0090019100_27022023020361']
Stack 17 with items: ['0090019100_27022023010748', '0090019100_27022023020361', '0090019100_27022023020361']
Stack 18 with items: ['0090019100_27022023015469', '0090019100_27022023015469', '0090019100_27022023015469']
Stack 19 with items: ['0090019100_27022023020361', '0090019100_27022023030389', '0090019100_27022023030389']
Stack 20 with items: ['0090019100_27022023015469', '0090019100_27022023015469', '0090019100_27022023030389']
Stack 21 with items: ['0090019100_27022023015469', '0090019100_27022023015469', '0090019100_27022023015469']
Heuristic packed all stacks
