dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P350223601
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_26102022007498', '0090017100_26102022007498', '0090017100_26102022007498']
Stack 1 with items: ['0090017100_26102022007498', '0090017100_26102022007498', '0090017100_26102022007498']
Stack 2 with items: ['0090017100_26102022005208', '0090017100_26102022005208', '0090017100_26102022005208']
Stack 3 with items: ['0090017100_26102022005208', '0090017100_26102022005208', '0090017100_26102022005208']
Stack 4 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 5 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 6 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 7 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 8 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 9 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 10 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 11 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 12 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 13 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 14 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 15 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 16 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 17 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 18 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 19 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 20 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 21 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 22 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 23 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 24 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 25 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 26 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 27 with items: ['0090017100_26102022001193', '0090017100_26102022001193', '0090017100_26102022001193']
Stacks not packed:
Stack 3 missing: ['0090017100_26102022005208', '0090017100_26102022005208', '0090017100_26102022005208']
Stack 27 missing: ['0090017100_26102022001193', '0090017100_26102022001193', '0090017100_26102022001193']
