dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P192066803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023043572', '0090016900_14062023043572', '0090016900_14062023043572']
Stack 1 with items: ['0090016900_14062023041145', '0090016900_14062023041145', '0090016900_14062023041145']
Stack 2 with items: ['0090016900_14062023036583', '0090016900_14062023036583', '0090016900_14062023036583']
Stack 3 with items: ['0090016900_14062023036583', '0090016900_14062023036583', '0090016900_14062023036583']
Stack 4 with items: ['0090016900_14062023036583', '0090016900_14062023036583', '0090016900_14062023036583']
Stack 5 with items: ['0090016900_14062023036583', '0090016900_14062023036583', '0090016900_14062023036583']
Stack 6 with items: ['0090016900_14062023036583', '0090016900_14062023036583', '0090016900_14062023036583']
Stack 7 with items: ['0090016900_14062023036583', '0090016900_14062023036583', '0090016900_14062023036583']
Stack 8 with items: ['0090016900_14062023036583', '0090016900_14062023036583', '0090016900_14062023036583']
Stack 9 with items: ['0090016900_14062023036583', '0090016900_14062023036583', '0090016900_14062023036583']
Stack 10 with items: ['0090016900_14062023036583', '0090016900_14062023036583', '0090016900_14062023036583']
Stack 11 with items: ['0090016900_14062023036583', '0090016900_14062023036583', '0090016900_14062023036583']
Stack 12 with items: ['0090016900_14062023036583', '0090016900_14062023036583', '0090016900_14062023036583']
Stack 13 with items: ['0090016900_14062023034992', '0090016900_14062023034992', '0090016900_14062023034992']
Stack 14 with items: ['0090016900_14062023030158', '0090016900_14062023030158', '0090016900_14062023030158']
Stack 15 with items: ['0090016900_14062023030158', '0090016900_14062023030158', '0090016900_14062023030158']
Stack 16 with items: ['0090016900_14062023026424', '0090016900_14062023026424', '0090016900_14062023026424']
Stack 17 with items: ['0090016900_14062023022383', '0090016900_14062023022383', '0090016900_14062023022383']
Stack 18 with items: ['0090016900_14062023022383', '0090016900_14062023022383', '0090016900_14062023022383']
Stack 19 with items: ['0090016900_14062023021379', '0090016900_14062023021379', '0090016900_14062023021379']
Stack 20 with items: ['0090016900_14062023021379', '0090016900_14062023021379', '0090016900_14062023021379']
Stack 21 with items: ['0090016900_14062023021379', '0090016900_14062023021379', '0090016900_14062023021379']
Stack 22 with items: ['0090016900_14062023011858', '0090016900_14062023011858', '0090016900_14062023011858']
Stack 23 with items: ['0090016900_14062023005369', '0090016900_14062023005369', '0090016900_14062023005369']
Stack 24 with items: ['0090016900_14062023005369', '0090016900_14062023005369', '0090016900_14062023005369']
Stack 25 with items: ['0090016900_14062023005369', '0090016900_14062023005369', '0090016900_14062023005369']
Heuristic packed all stacks
