dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096384501
Min2DVol: 31.920000000000023 [m2]
Stack 0 with items: ['0090038300_27022023035809', '0090038300_27022023035809', '0090038300_27022023035809']
Stack 1 with items: ['0090038300_27022023035809', '0090038300_27022023035809', '0090038300_27022023035809']
Stack 2 with items: ['0090038300_27022023035809', '0090038300_27022023035809', '0090038300_27022023035809']
Stack 3 with items: ['0090038300_27022023035809', '0090038300_27022023035251', '0090038300_27022023035809']
Stack 4 with items: ['0090038300_27022023031663', '0090038300_27022023031663', '0090038300_27022023031663']
Stack 5 with items: ['0090038300_27022023031663', '0090038300_27022023031663', '0090038300_27022023031663']
Stack 6 with items: ['0090038300_27022023031663', '0090038300_27022023031663', '0090038300_27022023031663']
Stack 7 with items: ['0090038300_27022023031663', '0090038300_27022023031663', '0090038300_27022023031663']
Stack 8 with items: ['0090038300_27022023031663', '0090038300_27022023031663', '0090038300_27022023031663']
Stack 9 with items: ['0090038300_27022023029426', '0090038300_27022023025241', '0090038300_27022023025241']
Stack 10 with items: ['0090038300_27022023025241', '0090038300_27022023025241', '0090038300_27022023025241']
Stack 11 with items: ['0090038300_27022023025241', '0090038300_27022023025241', '0090038300_27022023025241']
Stack 12 with items: ['0090038300_27022023025241', '0090038300_27022023025241', '0090038300_27022023025241']
Stack 13 with items: ['0090038300_27022023025241', '0090038300_27022023025241', '0090038300_27022023025241']
Stack 14 with items: ['0090038300_27022023025241', '0090038300_27022023025241', '0090038300_27022023025241']
Stack 15 with items: ['0090038300_27022023025241', '0090038300_27022023025241', '0090038300_27022023025241']
Stack 16 with items: ['0090038300_27022023025241', '0090038300_27022023020390', '0090038300_27022023025241']
Stack 17 with items: ['0090038300_27022023020390', '0090038300_27022023008204', '0090038300_27022023020390']
Stack 18 with items: ['0090038300_27022023008204', '0090038300_27022023008204', '0090038300_27022023008204']
Stack 19 with items: ['0090038300_27022023008204', '0090038300_27022023006648', '0090038300_27022023008204']
Stack 20 with items: ['0090038300_27022023006648', '0090038300_27022023006648', '0090038300_27022023006648']
Stack 21 with items: ['0090038300_27022023006648', '0090038300_27022023006648', '0090038300_27022023006648']
Stack 22 with items: ['0090038300_27022023006648', '0090038300_27022023006648', '0090038300_27022023006648']
Stack 23 with items: ['0090038300_27022023006648', '0090038300_27022023006648', '0090038300_27022023006648']
Stack 24 with items: ['0090038300_27022023006648', '0090038300_27022023005797', '0090038300_27022023006648']
Stack 25 with items: ['0090038300_27022023004790', '0090038300_27022023004790', '0090038300_27022023004790']
Stack 26 with items: ['0090038300_27022023000788', '0090038300_27022023000788', '0090038300_27022023000788']
Stack 27 with items: ['0090038300_27022023000788', '0090038300_27022023000579', '0090038300_27022023000579']
Stack 28 with items: ['0090038300_27022023000579', '0090038300_27022023000579', '0090038300_27022023000579']
Stack 29 with items: ['0090038300_27022023000579', '0090038300_27022023000579', '0090038300_27022023000579']
Stack 30 with items: ['0090038300_27022023000579', '0090038300_27022023000579', '0090038300_27022023000579']
Stack 31 with items: ['0090038300_27022023000361', '0090038300_27022023000361', '0090038300_27022023000361']
Stack 32 with items: ['0090038300_27022023029443', '0090038300_27022023029443']
Stack 33 with items: ['0090038300_27022023022678', '0090038300_27022023022678']
Stacks not packed:
Stack 4 missing: ['0090038300_27022023031663', '0090038300_27022023031663', '0090038300_27022023031663']
Stack 5 missing: ['0090038300_27022023031663', '0090038300_27022023031663', '0090038300_27022023031663']
Stack 6 missing: ['0090038300_27022023031663', '0090038300_27022023031663', '0090038300_27022023031663']
Stack 7 missing: ['0090038300_27022023031663', '0090038300_27022023031663', '0090038300_27022023031663']
Stack 8 missing: ['0090038300_27022023031663', '0090038300_27022023031663', '0090038300_27022023031663']
Stack 9 missing: ['0090038300_27022023029426', '0090038300_27022023025241', '0090038300_27022023025241']
Stack 16 missing: ['0090038300_27022023025241', '0090038300_27022023020390', '0090038300_27022023025241']
Stack 17 missing: ['0090038300_27022023020390', '0090038300_27022023008204', '0090038300_27022023020390']
Stack 19 missing: ['0090038300_27022023008204', '0090038300_27022023006648', '0090038300_27022023008204']
Stack 20 missing: ['0090038300_27022023006648', '0090038300_27022023006648', '0090038300_27022023006648']
Stack 21 missing: ['0090038300_27022023006648', '0090038300_27022023006648', '0090038300_27022023006648']
Stack 22 missing: ['0090038300_27022023006648', '0090038300_27022023006648', '0090038300_27022023006648']
Stack 23 missing: ['0090038300_27022023006648', '0090038300_27022023006648', '0090038300_27022023006648']
Stack 24 missing: ['0090038300_27022023006648', '0090038300_27022023005797', '0090038300_27022023006648']
Stack 25 missing: ['0090038300_27022023004790', '0090038300_27022023004790', '0090038300_27022023004790']
Stack 30 missing: ['0090038300_27022023000579', '0090038300_27022023000579', '0090038300_27022023000579']
Stack 31 missing: ['0090038300_27022023000361', '0090038300_27022023000361', '0090038300_27022023000361']
