dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P207390601
Min2DVol: 18.72 [m2]
Stack 0 with items: ['0090038200_14062023017836', '0090038200_14062023017836', '0090038200_14062023017836', '0090038200_14062023017836']
Stack 1 with items: ['0090038200_14062023017836', '0090038200_14062023017836', '0090038200_14062023017836', '0090038200_14062023017836']
Stack 2 with items: ['0090038200_14062023017836', '0090038200_14062023015361', '0090038200_14062023017836', '0090038200_14062023017836']
Stack 3 with items: ['0090038200_14062023015361', '0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253']
Stack 4 with items: ['0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253']
Stack 5 with items: ['0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253']
Stack 6 with items: ['0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253']
Stack 7 with items: ['0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253']
Stack 8 with items: ['0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 9 with items: ['0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 10 with items: ['0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 11 with items: ['0090038200_14062023011113', '0090038200_14062023007011', '0090038200_14062023007011', '0090038200_14062023011113']
Stack 12 with items: ['0090038200_14062023007011', '0090038200_14062023007011', '0090038200_14062023007011', '0090038200_14062023007011']
Stacks not packed:
Stack 11 missing: ['0090038200_14062023011113', '0090038200_14062023007011', '0090038200_14062023007011', '0090038200_14062023011113']
Stack 12 missing: ['0090038200_14062023007011', '0090038200_14062023007011', '0090038200_14062023007011', '0090038200_14062023007011']
