dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P101421707
Min2DVol: 35.81999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011051', '0090017000_28022023011051', '0090017000_28022023011051']
Stack 1 with items: ['0090017000_28022023010274', '0090017000_28022023010274', '0090017000_28022023010274']
Stack 2 with items: ['0090017000_28022023010274', '0090017000_28022023009717', '0090017000_28022023009717']
Stack 3 with items: ['0090017000_28022023009717', '0090017000_28022023009717', '0090017000_28022023009717']
Stack 4 with items: ['0090017000_28022023009553', '0090017000_28022023003004', '0090017000_28022023002645']
Stack 5 with items: ['0090017000_28022023002645', '0090017000_28022023002645', '0090017000_28022023002645']
Stack 6 with items: ['0090017000_28022023000602', '0090017000_28022023000602', '0090017000_28022023000602']
Stack 7 with items: ['0090017000_28022023000602', '0090017000_28022023000602']
Stack 8 with items: ['0090017000_28022023001286', '0090017000_28022023005557']
Stack 9 with items: ['0090017000_28022023005557', '0090017000_28022023005557']
Stack 10 with items: ['0090017000_28022023002279', '0090017000_28022023002279']
Stack 11 with items: ['0090017000_28022023006086', '0090017000_28022023005557']
Stack 12 with items: ['0090017000_28022023002279', '0090017000_28022023002279']
Stack 13 with items: ['0090017000_28022023005557', '0090017000_28022023002279']
Stack 14 with items: ['0090017000_28022023007426', '0090017000_28022023001464']
Stack 15 with items: ['0090017000_28022023002279', '0090017000_28022023002279']
Stack 16 with items: ['0090017000_28022023005557', '0090017000_28022023002279']
Stack 17 with items: ['0090017000_28022023002279', '0090017000_28022023002279']
Stack 18 with items: ['0090017000_28022023006086', '0090017000_28022023006086']
Stacks not packed:
Stack 8 missing: ['0090017000_28022023001286', '0090017000_28022023005557']
Stack 14 missing: ['0090017000_28022023007426', '0090017000_28022023001464']
Stack 18 missing: ['0090017000_28022023006086', '0090017000_28022023006086']
