dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076385105
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090038300_27022023001620', '0090038300_27022023001620', '0090038300_27022023001620']
Stack 1 with items: ['0090038300_27022023001620', '0090038300_27022023001620', '0090038300_27022023001620']
Stack 2 with items: ['0090038300_27022023032575', '0090038300_27022023032575', '0090038300_27022023032575']
Stack 3 with items: ['0090038300_27022023032575', '0090038300_27022023032575', '0090038300_27022023032575']
Stack 4 with items: ['0090038300_27022023032575', '0090038300_27022023012681', '0090038300_27022023032575']
Stack 5 with items: ['0090038300_27022023012681', '0090038300_27022023012681', '0090038300_27022023012681']
Stack 6 with items: ['0090038300_27022023012681', '0090038300_27022023012681', '0090038300_27022023012681']
Stack 7 with items: ['0090038300_27022023004772', '0090038300_27022023004772', '0090038300_27022023004772']
Stack 8 with items: ['0090038300_27022023024124', '0090038300_27022023024124', '0090038300_27022023024124']
Stack 9 with items: ['0090038300_27022023024124', '0090038300_27022023024124', '0090038300_27022023024124']
Stack 10 with items: ['0090038300_27022023022998', '0090038300_27022023024124', '0090038300_27022023024124']
Stack 11 with items: ['0090038300_27022023024124', '0090038300_27022023024124', '0090038300_27022023024124']
Stack 12 with items: ['0090038300_27022023024124', '0090038300_27022023024124', '0090038300_27022023024124']
Stack 13 with items: ['0090038300_27022023024124', '0090038300_27022023024124', '0090038300_27022023024124']
Heuristic packed all stacks
