dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P240382401
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090038300_14062023011084', '0090038300_14062023011084', '0090038300_14062023011084']
Stack 1 with items: ['0090038300_14062023008911', '0090038300_14062023008911', '0090038300_14062023008911']
Stack 2 with items: ['0090038300_14062023008886', '0090038300_14062023008378', '0090038300_14062023008307']
Stack 3 with items: ['0090038300_14062023008307', '0090038300_14062023008307', '0090038300_14062023008307']
Stack 4 with items: ['0090038300_14062023008307', '0090038300_14062023008307', '0090038300_14062023008307']
Stack 5 with items: ['0090038300_14062023008307', '0090038300_14062023008307', '0090038300_14062023008307']
Stack 6 with items: ['0090038300_14062023008307', '0090038300_14062023008307', '0090038300_14062023008307']
Stack 7 with items: ['0090038300_14062023008307', '0090038300_14062023008307', '0090038300_14062023008307']
Stack 8 with items: ['0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283']
Stack 9 with items: ['0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283']
Stack 10 with items: ['0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283']
Stack 11 with items: ['0090038300_14062023007184', '0090038300_14062023007184', '0090038300_14062023007184']
Stack 12 with items: ['0090038300_14062023007184', '0090038300_14062023007184', '0090038300_14062023007184']
Stack 13 with items: ['0090038300_14062023006588', '0090038300_14062023006588', '0090038300_14062023006588']
Stack 14 with items: ['0090038300_14062023006588', '0090038300_14062023006228', '0090038300_14062023006588']
Stack 15 with items: ['0090038300_14062023006228', '0090038300_14062023006228', '0090038300_14062023006228']
Stack 16 with items: ['0090038300_14062023006228', '0090038300_14062023006228', '0090038300_14062023006228']
Stack 17 with items: ['0090038300_14062023006228', '0090038300_14062023006228', '0090038300_14062023006228']
Stack 18 with items: ['0090038300_14062023006228', '0090038300_14062023006228', '0090038300_14062023006228']
Stack 19 with items: ['0090038300_14062023006228', '0090038300_14062023006228', '0090038300_14062023006228']
Stack 20 with items: ['0090038300_14062023005280', '0090038300_14062023005280', '0090038300_14062023005280']
Stack 21 with items: ['0090038300_14062023005280', '0090038300_14062023005280', '0090038300_14062023005280']
Stack 22 with items: ['0090038300_14062023005280', '0090038300_14062023005280', '0090038300_14062023005280']
Stack 23 with items: ['0090038300_14062023005280', '0090038300_14062023005280', '0090038300_14062023005280']
Stack 24 with items: ['0090038300_14062023003884', '0090038300_14062023003810', '0090038300_14062023003536']
Stack 25 with items: ['0090038300_14062023002669', '0090038300_14062023002280', '0090038300_14062023002669']
Stack 26 with items: ['0090038300_14062023001490', '0090038300_14062023001378', '0090038300_14062023001378']
Stack 27 with items: ['0090038300_14062023001378', '0090038300_14062023001378', '0090038300_14062023001378']
Stack 28 with items: ['0090038300_14062023001378', '0090038300_14062023001378', '0090038300_14062023001378']
Stack 29 with items: ['0090038300_14062023001378', '0090038300_14062023001378', '0090038300_14062023001378']
Stack 30 with items: ['0090038300_14062023001378', '0090038300_14062023001272', '0090038300_14062023001272']
Stack 31 with items: ['0090038300_14062023001272', '0090038300_14062023001272', '0090038300_14062023001272']
Stack 32 with items: ['0090038300_14062023001272', '0090038300_14062023001080', '0090038300_14062023001080']
Stack 33 with items: ['0090038300_14062023000622', '0090038300_14062023000139', '0090038300_14062023000622']
Stack 34 with items: ['0090038300_14062023000139', '0090038300_14062023000139', '0090038300_14062023000139']
Stack 35 with items: ['0090038300_14062023000139', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 36 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 37 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 38 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 39 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 40 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 41 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 42 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 43 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 44 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 45 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 46 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 47 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 48 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 49 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 50 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stack 51 with items: ['0090038300_14062023000083', '0090038300_14062023000083', '0090038300_14062023000083']
Stacks not packed:
Stack 3 missing: ['0090038300_14062023008307', '0090038300_14062023008307', '0090038300_14062023008307']
Stack 4 missing: ['0090038300_14062023008307', '0090038300_14062023008307', '0090038300_14062023008307']
Stack 5 missing: ['0090038300_14062023008307', '0090038300_14062023008307', '0090038300_14062023008307']
Stack 6 missing: ['0090038300_14062023008307', '0090038300_14062023008307', '0090038300_14062023008307']
Stack 7 missing: ['0090038300_14062023008307', '0090038300_14062023008307', '0090038300_14062023008307']
Stack 8 missing: ['0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283']
Stack 9 missing: ['0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283']
Stack 10 missing: ['0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283', '0090038300_14062023007283']
Stack 11 missing: ['0090038300_14062023007184', '0090038300_14062023007184', '0090038300_14062023007184']
Stack 12 missing: ['0090038300_14062023007184', '0090038300_14062023007184', '0090038300_14062023007184']
Stack 16 missing: ['0090038300_14062023006228', '0090038300_14062023006228', '0090038300_14062023006228']
Stack 17 missing: ['0090038300_14062023006228', '0090038300_14062023006228', '0090038300_14062023006228']
Stack 18 missing: ['0090038300_14062023006228', '0090038300_14062023006228', '0090038300_14062023006228']
Stack 19 missing: ['0090038300_14062023006228', '0090038300_14062023006228', '0090038300_14062023006228']
Stack 20 missing: ['0090038300_14062023005280', '0090038300_14062023005280', '0090038300_14062023005280']
Stack 21 missing: ['0090038300_14062023005280', '0090038300_14062023005280', '0090038300_14062023005280']
Stack 22 missing: ['0090038300_14062023005280', '0090038300_14062023005280', '0090038300_14062023005280']
Stack 23 missing: ['0090038300_14062023005280', '0090038300_14062023005280', '0090038300_14062023005280']
Stack 26 missing: ['0090038300_14062023001490', '0090038300_14062023001378', '0090038300_14062023001378']
Stack 27 missing: ['0090038300_14062023001378', '0090038300_14062023001378', '0090038300_14062023001378']
Stack 28 missing: ['0090038300_14062023001378', '0090038300_14062023001378', '0090038300_14062023001378']
Stack 29 missing: ['0090038300_14062023001378', '0090038300_14062023001378', '0090038300_14062023001378']
Stack 30 missing: ['0090038300_14062023001378', '0090038300_14062023001272', '0090038300_14062023001272']
Stack 31 missing: ['0090038300_14062023001272', '0090038300_14062023001272', '0090038300_14062023001272']
Stack 33 missing: ['0090038300_14062023000622', '0090038300_14062023000139', '0090038300_14062023000622']
Stack 34 missing: ['0090038300_14062023000139', '0090038300_14062023000139', '0090038300_14062023000139']
