dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P194331301
Min2DVol: 31.350000000000012 [m2]
Stack 0 with items: ['0090017100_08062023010510', '0090017100_08062023010510']
Stack 1 with items: ['0090017100_08062023010510', '0090017100_08062023010510']
Stack 2 with items: ['0090017100_08062023010510', '0090017100_08062023010510']
Stack 3 with items: ['0090017100_08062023010510', '0090017100_08062023010510']
Stack 4 with items: ['0090017100_08062023010510', '0090017100_08062023010510']
Stack 5 with items: ['0090017100_08062023010510', '0090017100_08062023010510']
Stack 6 with items: ['0090017100_08062023023835', '0090017100_08062023023835']
Stack 7 with items: ['0090017100_08062023023835', '0090017100_08062023023835']
Stack 8 with items: ['0090017100_08062023023835', '0090017100_08062023023835']
Stack 9 with items: ['0090017100_08062023023835', '0090017100_08062023023835']
Stack 10 with items: ['0090017100_08062023023835', '0090017100_08062023023835']
Stack 11 with items: ['0090017100_08062023023835', '0090017100_08062023023835']
Stack 12 with items: ['0090017100_08062023023835', '0090017100_08062023023835']
Stack 13 with items: ['0090017100_08062023023835', '0090017100_08062023023835']
Stack 14 with items: ['0090017100_08062023023835', '0090017100_08062023023835']
Stack 15 with items: ['0090017100_08062023023835', '0090017100_08062023023835']
Stack 16 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Stack 17 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Stack 18 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Stack 19 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Heuristic packed all stacks
