dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P086501507
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023054887', '0091017200_27022023054887', '0091017200_27022023054887']
Stack 1 with items: ['0091017200_27022023054887', '0091017200_27022023054887', '0091017200_27022023054887']
Stack 2 with items: ['0091017200_27022023054887', '0091017200_27022023045414', '0091017200_27022023054887']
Stack 3 with items: ['0091017200_27022023045414', '0091017200_27022023042102', '0091017200_27022023042102']
Stack 4 with items: ['0091017200_27022023042102', '0091017200_27022023034126', '0091017200_27022023042102']
Stack 5 with items: ['0091017200_27022023034126', '0091017200_27022023030568', '0091017200_27022023034126']
Stack 6 with items: ['0091017200_27022023030568', '0091017200_27022023030568', '0091017200_27022023030568']
Stack 7 with items: ['0091017200_27022023030568', '0091017200_27022023030568', '0091017200_27022023030568']
Stack 8 with items: ['0091017200_27022023030568', '0091017200_27022023030568', '0091017200_27022023030568']
Stack 9 with items: ['0091017200_27022023030568', '0091017200_27022023030568', '0091017200_27022023030568']
Stack 10 with items: ['0091017200_27022023030568', '0091017200_27022023007853', '0091017200_27022023005805']
Stack 11 with items: ['0091017200_27022023005805', '0091017200_27022023005805', '0091017200_27022023005805']
Stack 12 with items: ['0091017200_27022023005805', '0091017200_27022023005805', '0091017200_27022023005805']
Stack 13 with items: ['0091017200_27022023005805', '0091017200_27022023005805', '0091017200_27022023005805']
Stack 14 with items: ['0091017200_27022023005805', '0091017200_27022023005805', '0091017200_27022023005805']
Stack 15 with items: ['0091017200_27022023005805', '0091017200_27022023005805', '0091017200_27022023005805']
Heuristic packed all stacks
