dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P205038609
Min2DVol: 33.839999999999996 [m2]
Stack 0 with items: ['0090016200_14062023035278', '0090016200_14062023035278']
Stack 1 with items: ['0090016200_14062023035278', '0090016200_14062023035278']
Stack 2 with items: ['0090016200_14062023025850', '0090016200_14062023025850']
Stack 3 with items: ['0090016200_14062023012464', '0090016200_14062023010777']
Stack 4 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 5 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 6 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 7 with items: ['0090016200_14062023002716', '0090016200_14062023002716']
Stack 8 with items: ['0090016200_14062023001077', '0090016200_14062023000172']
Stack 9 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 10 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 11 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 12 with items: ['0090016200_14062023032017', '0090016200_14062023032242']
Stacks not packed:
Stack 10 missing: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 11 missing: ['0090016200_14062023032242', '0090016200_14062023032242']
