dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P110010803
Min2DVol: 32.86956000000001 [m2]
Stack 0 with items: ['0090016100_27022023005198', '0090016100_27022023005069', '0090016100_27022023004553']
Stack 1 with items: ['0090016100_27022023005069', '0090016100_27022023004384', '0090016100_27022023003162']
Stack 2 with items: ['0090016100_27022023004126', '0090016100_27022023003005', '0090016100_27022023004126']
Stack 3 with items: ['0090016100_27022023004126', '0090016100_27022023003443', '0090016100_27022023003005']
Stack 4 with items: ['0090016100_27022023002903', '0090016100_27022023001827', '0090016100_27022023002435', '0090016100_27022023002498', '0090016100_27022023001084']
Stack 5 with items: ['0090016100_27022023002044', '0090016100_27022023000746', '0090016100_27022023002044']
Stack 6 with items: ['0090016100_27022023002044', '0090016100_27022023000746', '0090016100_27022023002044']
Stack 7 with items: ['0090016100_27022023002044', '0090016100_27022023000447', '0090016100_27022023000409']
Stack 8 with items: ['0090016100_27022023000279', '0090016100_27022023000067', '0090016100_27022023000063']
Stack 9 with items: ['0090016100_27022023000067', '0090016100_27022023000067']
Stack 10 with items: ['0090016100_27022023000067', '0090016100_27022023000067']
Stack 11 with items: ['0090016100_27022023000724', '0090016100_27022023003019']
Stack 12 with items: ['0090016100_27022023001289', '0090016100_27022023003019']
Stack 13 with items: ['0090016100_27022023000929']
Stack 14 with items: ['0090016100_27022023000737', '0090016100_27022023002600']
Stack 15 with items: ['0090016100_27022023001660', '0090016100_27022023001660']
Stack 16 with items: ['0090016100_27022023001660', '0090016100_27022023001660']
Stack 17 with items: ['0090016100_27022023004716', '0090016100_27022023004716']
Stack 18 with items: ['0090016100_27022023005038', '0090016100_27022023005038']
Stack 19 with items: ['0090016100_27022023004716', '0090016100_27022023004716']
Stack 20 with items: ['0090016100_27022023001660', '0090016100_27022023001660']
Stack 21 with items: ['0090016100_27022023005038', '0090016100_27022023001660']
Stack 22 with items: ['0090016100_27022023004716', '0090016100_27022023004716']
Stack 23 with items: ['0090016100_27022023005038', '0090016100_27022023005038']
Stack 24 with items: ['0090016100_27022023004716', '0090016100_27022023004716']
Stack 25 with items: ['0090016100_27022023004716', '0090016100_27022023004716']
Stack 26 with items: ['0090016100_27022023001660', '0090016100_27022023001660']
Stacks not packed:
Stack 12 missing: ['0090016100_27022023001289', '0090016100_27022023003019']
