dataset: B
instance: CC2
+-----------+
2D Packing Heuristic in Truck P343316001
Min2DVol: 22.800000000000004 [m2]
Stack 0 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 1 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 2 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 3 with items: ['0090016500_26102022001217', '0090016500_26102022001217', '0090016500_26102022001217']
Stack 4 with items: ['0090016500_26102022001217', '0090016500_26102022001217', '0090016500_26102022001217']
Stack 5 with items: ['0090016500_26102022001217', '0090016500_26102022001217', '0090016500_26102022001217']
Stack 6 with items: ['0090016500_26102022001217', '0090016500_26102022001217', '0090016500_26102022001217']
Stack 7 with items: ['0090016500_26102022001217', '0090016500_26102022001217', '0090016500_26102022001217']
Stack 8 with items: ['0090016500_26102022001217', '0090016500_26102022001217', '0090016500_26102022001217']
Stack 9 with items: ['0090016500_26102022001217', '0090016500_26102022001217', '0090016500_26102022001217']
Stack 10 with items: ['0090016500_26102022001217', '0090016500_26102022001217', '0090016500_26102022001217']
Stack 11 with items: ['0090016500_26102022001217', '0090016500_26102022001217', '0090016500_26102022001217']
Stack 12 with items: ['0090016500_26102022001217', '0090016500_26102022001217', '0090016500_26102022001217']
Stacks not packed:
Stack 2 missing: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
