dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P224276203
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090017000_03072022008914', '0090017000_03072022008914']
Stack 1 with items: ['0090017000_03072022008914', '0090017000_03072022008914']
Stack 2 with items: ['0090017000_03072022008914', '0090017000_03072022008914']
Stack 3 with items: ['0090017000_03072022008914', '0090017000_03072022008914']
Stack 4 with items: ['0090017000_03072022008914', '0090017000_03072022008914']
Stack 5 with items: ['0090017000_03072022008914', '0090017000_03072022008914']
Stack 6 with items: ['0090017000_03072022008914', '0090017000_03072022008914']
Stack 7 with items: ['0090017000_03072022008914', '0090017000_03072022008914']
Stack 8 with items: ['0090017000_03072022008914', '0090017000_03072022008914']
Stack 9 with items: ['0090017000_03072022008914', '0090017000_03072022008914']
Stack 10 with items: ['0090017000_03072022008914', '0090017000_03072022008914']
Stack 11 with items: ['0090017000_03072022008914', '0090017000_03072022008914']
Stack 12 with items: ['0090017000_03072022008914', '0090017000_03072022008914']
Stack 13 with items: ['0090017000_03072022008914', '0090017000_03072022008914']
Stack 14 with items: ['0090017000_03072022008914', '0090017000_03072022008914']
Stack 15 with items: ['0090017000_03072022008914', '0090017000_03072022008914']
Stack 16 with items: ['0090017000_03072022008072', '0090017000_03072022006505']
Stack 17 with items: ['0090017000_03072022006505', '0090017000_03072022006505']
Stack 18 with items: ['0090017000_03072022006505', '0090017000_03072022006505']
Stack 19 with items: ['0090017000_03072022006505', '0090017000_03072022006505']
Stack 20 with items: ['0090017000_03072022006505', '0090017000_03072022006505']
Stack 21 with items: ['0090017000_03072022006505', '0090017000_03072022006505']
Stack 22 with items: ['0090017000_03072022006505', '0090017000_03072022006505']
Stack 23 with items: ['0090017000_03072022006505', '0090017000_03072022006505']
Stack 24 with items: ['0090017000_03072022006505', '0090017000_03072022006505']
Stack 25 with items: ['0090017000_03072022006505', '0090017000_03072022006505']
Stack 26 with items: ['0090017000_03072022006505', '0090017000_03072022006505']
Stacks not packed:
Stack 22 missing: ['0090017000_03072022006505', '0090017000_03072022006505']
Stack 23 missing: ['0090017000_03072022006505', '0090017000_03072022006505']
Stack 24 missing: ['0090017000_03072022006505', '0090017000_03072022006505']
Stack 25 missing: ['0090017000_03072022006505', '0090017000_03072022006505']
Stack 26 missing: ['0090017000_03072022006505', '0090017000_03072022006505']
