dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P329274503
Min2DVol: 22.58025 [m2]
Stack 0 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 1 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 2 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 3 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 4 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 5 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 6 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 7 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 8 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 9 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 10 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Heuristic packed all stacks
