dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P107424609
Min2DVol: 23.461774000000002 [m2]
Stack 0 with items: ['0090017000_27022023013928', '0090017000_27022023008491']
Stack 1 with items: ['0090017000_27022023025178', '0090017000_27022023020248']
Stack 2 with items: ['0090017000_27022023020248', '0090017000_27022023020248']
Stack 3 with items: ['0090017000_27022023020248', '0090017000_27022023020248']
Stack 4 with items: ['0090017000_27022023020248', '0090017000_27022023020248']
Stack 5 with items: ['0090017000_27022023020248', '0090017000_27022023020248']
Stack 6 with items: ['0090017000_27022023020248', '0090017000_27022023020248']
Stack 7 with items: ['0090017000_27022023020248', '0090017000_27022023020248']
Stack 8 with items: ['0090017000_27022023020248', '0090017000_27022023020248']
Stack 9 with items: ['0090017000_27022023020248', '0090017000_27022023020248']
Stack 10 with items: ['0090017000_27022023014272', '0090017000_27022023014272']
Stack 11 with items: ['0090017000_27022023014272', '0090017000_27022023014272']
Stack 12 with items: ['0090017000_27022023014272', '0090017000_27022023014272']
Stack 13 with items: ['0090017000_27022023014272', '0090017000_27022023014272']
Stack 14 with items: ['0090017000_27022023014272', '0090017000_27022023014272']
Heuristic packed all stacks
