dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P242043503
Min2DVol: 26.32365900000001 [m2]
Stack 0 with items: ['0090019100_03072022001860', '0090019100_03072022001860', '0090019100_03072022001860']
Stack 1 with items: ['0090019100_03072022001860', '0090019100_03072022001860', '0090019100_03072022001860']
Stack 2 with items: ['0090019100_03072022000299', '0090019100_03072022000299', '0090019100_03072022000299']
Stack 3 with items: ['0090019100_03072022001860', '0090019100_03072022001860', '0090019100_03072022001860']
Stack 4 with items: ['0090019100_03072022001860', '0090019100_03072022001860', '0090019100_03072022001860']
Stack 5 with items: ['0090019100_03072022000299', '0090019100_03072022000299', '0090019100_03072022000299']
Stack 6 with items: ['0090019100_03072022007183', '0090019100_03072022007049']
Stack 7 with items: ['0090019100_03072022005053', '0090019100_03072022005053']
Stack 8 with items: ['0090019100_03072022005053', '0090019100_03072022005053']
Stack 9 with items: ['0090019100_03072022005053', '0090019100_03072022003843']
Stack 10 with items: ['0090019100_03072022003843', '0090019100_03072022003421']
Stack 11 with items: ['0090019100_03072022002902', '0090019100_03072022002902']
Stack 12 with items: ['0090019100_03072022000861', '0090019100_03072022000861']
Stack 13 with items: ['0090019100_03072022000861', '0090019100_03072022000861']
Stack 14 with items: ['0090019100_03072022000861']
Stack 15 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 16 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 17 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 18 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 19 with items: ['0090019100_03072022001673', '0090019100_03072022001673']
Stack 20 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 21 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 22 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 23 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 24 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 25 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 26 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 27 with items: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 28 with items: ['0090019100_03072022001673', '0090019100_03072022001673']
Stack 29 with items: ['0090019100_03072022006619', '0090019100_03072022001673']
Stacks not packed:
Stack 19 missing: ['0090019100_03072022001673', '0090019100_03072022001673']
Stack 21 missing: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 22 missing: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 23 missing: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 24 missing: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 25 missing: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 26 missing: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 27 missing: ['0090019100_03072022006619', '0090019100_03072022006619']
Stack 28 missing: ['0090019100_03072022001673', '0090019100_03072022001673']
Stack 29 missing: ['0090019100_03072022006619', '0090019100_03072022001673']
