dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079069003
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023003357']
Stack 1 with items: ['0090016900_28022023003357']
Stack 2 with items: ['0090016900_28022023031959', '0090016900_28022023031959']
Stack 3 with items: ['0090016900_28022023031959', '0090016900_28022023031959']
Stack 4 with items: ['0090016900_28022023031959', '0090016900_28022023031959']
Stack 5 with items: ['0090016900_28022023031959', '0090016900_28022023031959']
Stack 6 with items: ['0090016900_28022023025304', '0090016900_28022023025304']
Stack 7 with items: ['0090016900_28022023025304', '0090016900_28022023025304']
Stack 8 with items: ['0090016900_28022023025304', '0090016900_28022023025304']
Stack 9 with items: ['0090016900_28022023025304', '0090016900_28022023025304']
Stack 10 with items: ['0090016900_28022023025304', '0090016900_28022023025304']
Stack 11 with items: ['0090016900_28022023025304', '0090016900_28022023025304']
Heuristic packed all stacks
