dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P095385105
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027366', '0090038300_28022023027366', '0090038300_28022023027366']
Stack 1 with items: ['0090038300_28022023007292', '0090038300_28022023024406', '0090038300_28022023027366']
Stack 2 with items: ['0090038300_28022023003960', '0090038300_28022023007292', '0090038300_28022023007292']
Stack 3 with items: ['0090038300_28022023007292', '0090038300_28022023007292', '0090038300_28022023007292']
Stack 4 with items: ['0090038300_28022023027954', '0090038300_28022023027366', '0090038300_28022023026699']
Stack 5 with items: ['0090038300_28022023024406', '0090038300_28022023024406', '0090038300_28022023027366']
Stack 6 with items: ['0090038300_28022023030876', '0090038300_28022023028600', '0090038300_28022023028600']
Stack 7 with items: ['0090038300_28022023028600', '0090038300_28022023015707', '0090038300_28022023015707']
Stack 8 with items: ['0090038300_28022023015707', '0090038300_28022023015707', '0090038300_28022023015707']
Stack 9 with items: ['0090038300_28022023015707', '0090038300_28022023015707', '0090038300_28022023015707']
Stack 10 with items: ['0090038300_28022023012743', '0090038300_28022023008474', '0090038300_28022023012743']
Stack 11 with items: ['0090038300_28022023008474', '0090038300_28022023008474', '0090038300_28022023008474']
Stack 12 with items: ['0090038300_28022023008474', '0090038300_28022023008474', '0090038300_28022023008474']
Stack 13 with items: ['0090038300_28022023004684', '0090038300_28022023004684', '0090038300_28022023004684']
Stack 14 with items: ['0090038300_28022023004684', '0090038300_28022023004684', '0090038300_28022023004684']
Stack 15 with items: ['0090038300_28022023003984', '0090038300_28022023003984', '0090038300_28022023003984']
Stack 16 with items: ['0090038300_28022023003984', '0090038300_28022023003984', '0090038300_28022023003984']
Stack 17 with items: ['0090038300_28022023003984', '0090038300_28022023003984', '0090038300_28022023003984']
Heuristic packed all stacks
