dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P188355903
Min2DVol: 30.700000000000017 [m2]
Stack 0 with items: ['0090016900_08062023001650', '0090016900_08062023001650']
Stack 1 with items: ['0090016900_08062023001650', '0090016900_08062023001650']
Stack 2 with items: ['0090016900_08062023045040', '0090016900_08062023045040']
Stack 3 with items: ['0090016900_08062023001650', '0090016900_08062023001650']
Stack 4 with items: ['0090016900_08062023001650', '0090016900_08062023045040']
Stack 5 with items: ['0090016900_08062023043517', '0090016900_08062023041166', '0090016900_08062023043517']
Stack 6 with items: ['0090016900_08062023035259', '0090016900_08062023035259', '0090016900_08062023035259']
Stack 7 with items: ['0090016900_08062023035259', '0090016900_08062023035259', '0090016900_08062023035259']
Stack 8 with items: ['0090016900_08062023035259', '0090016900_08062023035259', '0090016900_08062023035259']
Stack 9 with items: ['0090016900_08062023035259', '0090016900_08062023007626', '0090016900_08062023007626']
Stack 10 with items: ['0090016900_08062023007626', '0090016900_08062023007626', '0090016900_08062023007626']
Stack 11 with items: ['0090016900_08062023007626', '0090016900_08062023007626', '0090016900_08062023007626']
Stack 12 with items: ['0090016900_08062023007626', '0090016900_08062023007626', '0090016900_08062023007626']
Stack 13 with items: ['0090016900_08062023007626', '0090016900_08062023007626', '0090016900_08062023007626']
Stack 14 with items: ['0090016900_08062023007626', '0090016900_08062023007626', '0090016900_08062023007626']
Stack 15 with items: ['0090016900_08062023007626', '0090016900_08062023007626', '0090016900_08062023007626']
Stack 16 with items: ['0090016900_08062023007626', '0090016900_08062023007626', '0090016900_08062023007626']
Stack 17 with items: ['0090016900_08062023007626', '0090016900_08062023007626', '0090016900_08062023007626']
Stack 18 with items: ['0090016900_08062023007626', '0090016900_08062023007626', '0090016900_08062023007626']
Stack 19 with items: ['0090016900_08062023007626', '0090016900_08062023004976', '0090016900_08062023004976']
Stack 20 with items: ['0090016900_08062023004976', '0090016900_08062023004976', '0090016900_08062023004976']
Stack 21 with items: ['0090016900_08062023018124', '0090016900_08062023018124', '0090016900_08062023018124']
Stack 22 with items: ['0090016900_08062023008154', '0090016900_08062023017727', '0090016900_08062023018124']
Stack 23 with items: ['0090016900_08062023025078', '0090016900_08062023025078', '0090016900_08062023025078']
Stack 24 with items: ['0090016900_08062023013971', '0090016900_08062023025078', '0090016900_08062023025078']
Stack 25 with items: ['0090016900_08062023040220', '0090016900_08062023040220', '0090016900_08062023040220']
Stack 26 with items: ['0090016900_08062023013971', '0090016900_08062023013971', '0090016900_08062023013971']
Stacks not packed:
Stack 21 missing: ['0090016900_08062023018124', '0090016900_08062023018124', '0090016900_08062023018124']
Stack 22 missing: ['0090016900_08062023008154', '0090016900_08062023017727', '0090016900_08062023018124']
