dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P088542205
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017300_28022023023693', '0091017300_28022023020710', '0091017300_28022023023693']
Stack 1 with items: ['0091017300_28022023020710', '0091017300_28022023012796', '0091017300_28022023009405']
Stack 2 with items: ['0091017300_28022023009405', '0091017300_28022023009405', '0091017300_28022023009405']
Stack 3 with items: ['0091017300_28022023004280', '0091017300_28022023003962', '0091017300_28022023003962']
Stack 4 with items: ['0091017300_28022023023964', '0091017300_28022023023964', '0091017300_28022023023964']
Stack 5 with items: ['0091017300_28022023023964', '0091017300_28022023023964', '0091017300_28022023023964']
Stack 6 with items: ['0091017300_28022023023964', '0091017300_28022023023964', '0091017300_28022023023964']
Stack 7 with items: ['0091017300_28022023016386', '0091017300_28022023016386', '0091017300_28022023016386']
Stack 8 with items: ['0091017300_28022023023964', '0091017300_28022023023964', '0091017300_28022023023964']
Stack 9 with items: ['0091017300_28022023023964', '0091017300_28022023023964', '0091017300_28022023023964']
Stack 10 with items: ['0091017300_28022023023964', '0091017300_28022023023964', '0091017300_28022023023964']
Stack 11 with items: ['0091017300_28022023023964', '0091017300_28022023023964', '0091017300_28022023023964']
Stack 12 with items: ['0091017300_28022023016386', '0091017300_28022023016386', '0091017300_28022023023964']
Stack 13 with items: ['0091017300_28022023016386', '0091017300_28022023016386', '0091017300_28022023016386']
Stack 14 with items: ['0091017300_28022023016386', '0091017300_28022023023964', '0091017300_28022023023964']
Stack 15 with items: ['0091017300_28022023016386', '0091017300_28022023016386', '0091017300_28022023016386']
Stack 16 with items: ['0091017300_28022023023964', '0091017300_28022023023964', '0091017300_28022023023964']
Stack 17 with items: ['0091017300_28022023023964', '0091017300_28022023023964', '0091017300_28022023023964']
Heuristic packed all stacks
