dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P215422515
Min2DVol: 30.92560000000001 [m2]
Stack 0 with items: ['0090017000_14062023038275', '0090017000_14062023003521', '0090017000_14062023003521']
Stack 1 with items: ['0090017000_14062023005788', '0090017000_14062023019014', '0090017000_14062023038275']
Stack 2 with items: ['0090017000_14062023001781', '0090017000_14062023038275', '0090017000_14062023038275']
Stack 3 with items: ['0090017000_14062023005788', '0090017000_14062023004956', '0090017000_14062023005788']
Stack 4 with items: ['0090017000_14062023003616', '0090017000_14062023003616', '0090017000_14062023003616']
Stack 5 with items: ['0090017000_14062023043338', '0090017000_14062023043338', '0090017000_14062023043338']
Stack 6 with items: ['0090017000_14062023043338', '0090017000_14062023043338', '0090017000_14062023043338']
Stack 7 with items: ['0090017000_14062023043338', '0090017000_14062023043338', '0090017000_14062023043338']
Stack 8 with items: ['0090017000_14062023038332', '0090017000_14062023032627', '0090017000_14062023032627']
Stack 9 with items: ['0090017000_14062023036200', '0090017000_14062023009682', '0090017000_14062023009682']
Stack 10 with items: ['0090017000_14062023032627', '0090017000_14062023032627', '0090017000_14062023032627']
Stack 11 with items: ['0090017000_14062023032627', '0090017000_14062023031955', '0090017000_14062023032627']
Stack 12 with items: ['0090017000_14062023031955', '0090017000_14062023009610', '0090017000_14062023031955']
Stack 13 with items: ['0090017000_14062023009682', '0090017000_14062023009682', '0090017000_14062023009682']
Stack 14 with items: ['0090017000_14062023009682', '0090017000_14062023009682', '0090017000_14062023009682']
Stack 15 with items: ['0090017000_14062023009682', '0090017000_14062023009682', '0090017000_14062023009682']
Stack 16 with items: ['0090017000_14062023009610', '0090017000_14062023009610', '0090017000_14062023009610']
Heuristic packed all stacks
