dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P074038601
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016200_28022023027927', '0090016200_28022023027927']
Stack 1 with items: ['0090016200_28022023027927', '0090016200_28022023027927']
Stack 2 with items: ['0090016200_28022023027927', '0090016200_28022023027927']
Stack 3 with items: ['0090016200_28022023027927', '0090016200_28022023027927']
Stack 4 with items: ['0090016200_28022023027927', '0090016200_28022023027927']
Stack 5 with items: ['0090016200_28022023027927', '0090016200_28022023023517']
Stack 6 with items: ['0090016200_28022023020922', '0090016200_28022023020922']
Stack 7 with items: ['0090016200_28022023020922', '0090016200_28022023020922']
Stack 8 with items: ['0090016200_28022023020922', '0090016200_28022023020922']
Stack 9 with items: ['0090016200_28022023020922', '0090016200_28022023020922']
Stack 10 with items: ['0090016200_28022023020922', '0090016200_28022023020922']
Stack 11 with items: ['0090016200_28022023020922', '0090016200_28022023020922']
Stack 12 with items: ['0090016200_28022023020922', '0090016200_28022023020922']
Stack 13 with items: ['0090016200_28022023020922', '0090016200_28022023020922']
Heuristic packed all stacks
