dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P202400901
Min2DVol: 32.83157099999998 [m2]
Stack 0 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 1 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 2 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 3 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 4 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 5 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 6 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 7 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 8 with items: ['0090016800_14062023029351', '0090016800_14062023017737']
Stack 9 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 10 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 11 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 12 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 13 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 14 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 15 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 16 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 17 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 18 with items: ['0090016800_14062023002532', '0090016800_14062023002532']
Stack 19 with items: ['0090016800_14062023002532', '0090016800_14062023002532']
Stack 20 with items: ['0090016800_14062023002532', '0090016800_14062023002532']
Stack 21 with items: ['0090016800_14062023002532', '0090016800_14062023002532']
Stack 22 with items: ['0090016800_14062023002532', '0090016800_14062023002532']
Stack 23 with items: ['0090016800_14062023002532', '0090016800_14062023002532']
Stack 24 with items: ['0090016800_14062023002532', '0090016800_14062023002532']
Stack 25 with items: ['0090016800_14062023002532', '0090016800_14062023002532']
Stack 26 with items: ['0090016800_14062023002532', '0090016800_14062023002532']
Stack 27 with items: ['0090016800_14062023002532', '0090016800_14062023002532']
Stack 28 with items: ['0090016800_14062023002532', '0090016800_14062023002532']
Stack 29 with items: ['0090016800_14062023002532', '0090016800_14062023002532']
Stack 30 with items: ['0090016800_14062023002532', '0090016800_14062023002532']
Stack 31 with items: ['0090016800_14062023002532', '0090016800_14062023002532']
Stack 32 with items: ['0090016800_14062023002532', '0090016800_14062023002532']
Stack 33 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 34 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 35 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 36 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 37 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 38 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 39 with items: ['0090016800_14062023037675', '0090016800_14062023037675']
Stack 40 with items: ['0090016800_14062023037675', '0090016800_14062023037675']
Stack 41 with items: ['0090016800_14062023037675', '0090016800_14062023037675']
Stack 42 with items: ['0090016800_14062023037675', '0090016800_14062023037675']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 1 missing: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 2 missing: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 3 missing: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 4 missing: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 5 missing: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 6 missing: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 7 missing: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 8 missing: ['0090016800_14062023029351', '0090016800_14062023017737']
Stack 9 missing: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 10 missing: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 11 missing: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 12 missing: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 13 missing: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 14 missing: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 15 missing: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 16 missing: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 17 missing: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 33 missing: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 34 missing: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 35 missing: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 36 missing: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 37 missing: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 38 missing: ['0090016800_14062023009028', '0090016800_14062023009028']
