dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P069386101
Min2DVol: 31.734179999999995 [m2]
Stack 0 with items: ['0090038300_27022023008183', '0090038300_27022023008183']
Stack 1 with items: ['0090038300_27022023030415', '0090038300_27022023030415']
Stack 2 with items: ['0090038300_27022023008183', '0090038300_27022023008183']
Stack 3 with items: ['0090038300_27022023033420', '0090038300_27022023033395', '0090038300_27022023033420']
Stack 4 with items: ['0090038300_27022023033395', '0090038300_27022023033395', '0090038300_27022023033395']
Stack 5 with items: ['0090038300_27022023033395', '0090038300_27022023033395', '0090038300_27022023033395']
Stack 6 with items: ['0090038300_27022023033395', '0090038300_27022023026098', '0090038300_27022023026098']
Stack 7 with items: ['0090038300_27022023026098', '0090038300_27022023026098', '0090038300_27022023026098']
Stack 8 with items: ['0090038300_27022023026098', '0090038300_27022023026098', '0090038300_27022023026098']
Stack 9 with items: ['0090038300_27022023026098', '0090038300_27022023015945', '0090038300_27022023015945']
Stack 10 with items: ['0090038300_27022023015945', '0090038300_27022023015945', '0090038300_27022023015945']
Stack 11 with items: ['0090038300_27022023015945', '0090038300_27022023015945', '0090038300_27022023015945']
Stack 12 with items: ['0090038300_27022023015945', '0090038300_27022023015945', '0090038300_27022023015945']
Stack 13 with items: ['0090038300_27022023015945', '0090038300_27022023015945', '0090038300_27022023015945']
Stack 14 with items: ['0090038300_27022023015945', '0090038300_27022023015889', '0090038300_27022023015889']
Stack 15 with items: ['0090038300_27022023015889', '0090038300_27022023015889', '0090038300_27022023015889']
Stack 16 with items: ['0090038300_27022023015889', '0090038300_27022023015889', '0090038300_27022023015889']
Stack 17 with items: ['0090038300_27022023015889', '0090038300_27022023015889', '0090038300_27022023015889']
Stack 18 with items: ['0090038300_27022023015889', '0090038300_27022023015889', '0090038300_27022023015889']
Stack 19 with items: ['0090038300_27022023015889', '0090038300_27022023013147', '0090038300_27022023013147']
Stack 20 with items: ['0090038300_27022023034792', '0090038300_27022023034792', '0090038300_27022023034792']
Stack 21 with items: ['0090038300_27022023020582', '0090038300_27022023020582', '0090038300_27022023031152']
Stack 22 with items: ['0090038300_27022023020582', '0090038300_27022023031152', '0090038300_27022023031152']
Stack 23 with items: ['0090038300_27022023034792', '0090038300_27022023034792', '0090038300_27022023034792']
Heuristic packed all stacks
