dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_28022023031720', '0090016900_28022023031720']
Stack 1 with items: ['0090016900_28022023031720', '0090016900_28022023031720']
Stack 2 with items: ['0090016900_28022023031720', '0090016900_28022023031720']
Stack 3 with items: ['0090016900_28022023031720', '0090016900_28022023031720']
Stack 4 with items: ['0090016900_28022023031720', '0090016900_28022023031720']
Stack 5 with items: ['0090016900_28022023031720', '0090016900_28022023016649']
Stack 6 with items: ['0090016900_28022023016649', '0090016900_28022023016649']
Stack 7 with items: ['0090016900_28022023016649', '0090016900_28022023016649']
Stack 8 with items: ['0090016900_28022023016649', '0090016900_28022023016649']
Stack 9 with items: ['0090016900_28022023016649', '0090016900_28022023016649']
Stack 10 with items: ['0090016900_28022023016649', '0090016900_28022023016649']
Stack 11 with items: ['0090016900_28022023016649', '0090016900_28022023011238']
Heuristic packed all stacks
