dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P173575201
Min2DVol: 27.84000000000001 [m2]
Stack 0 with items: ['0090016500_14062023001960', '0090016500_14062023001960', '0090016500_14062023001960']
Stack 1 with items: ['0090016500_14062023001960', '0090016500_14062023001960', '0090016500_14062023001960']
Stack 2 with items: ['0090016500_14062023001960', '0090016500_14062023001960', '0090016500_14062023001960']
Stack 3 with items: ['0090016500_14062023001960', '0090016500_14062023001960', '0090016500_14062023001960']
Stack 4 with items: ['0090016500_14062023001756', '0090016500_14062023001756', '0090016500_14062023001756']
Stack 5 with items: ['0090016500_14062023001756', '0090016500_14062023001756', '0090016500_14062023001756']
Stack 6 with items: ['0090016500_14062023000402', '0090016500_14062023000402', '0090016500_14062023000402']
Stack 7 with items: ['0090016500_14062023000402', '0090016500_14062023000402', '0090016500_14062023000402']
Stack 8 with items: ['0090016500_14062023000402', '0090016500_14062023000402', '0090016500_14062023000402']
Stack 9 with items: ['0090016500_14062023000402', '0090016500_14062023000402', '0090016500_14062023000402']
Stack 10 with items: ['0090016500_14062023000402', '0090016500_14062023000402', '0090016500_14062023000402']
Stack 11 with items: ['0090016500_14062023001464', '0090016500_14062023001464']
Stack 12 with items: ['0090016500_14062023001464', '0090016500_14062023001464']
Stack 13 with items: ['0090016500_14062023001464', '0090016500_14062023001464']
Stack 14 with items: ['0090016500_14062023001464', '0090016500_14062023001464']
Stack 15 with items: ['0090016500_14062023001464', '0090016500_14062023001464']
Stack 16 with items: ['0090016500_14062023001464', '0090016500_14062023001464']
Stack 17 with items: ['0090016500_14062023001464', '0090016500_14062023001464']
Stack 18 with items: ['0090016500_14062023001464', '0090016500_14062023001464']
Stack 19 with items: ['0090016500_14062023001464', '0090016500_14062023001464']
Stack 20 with items: ['0090016500_14062023001464', '0090016500_14062023001464']
Stack 21 with items: ['0090016500_14062023001464', '0090016500_14062023001464']
Stack 22 with items: ['0090016500_14062023001464', '0090016500_14062023001464']
Stack 23 with items: ['0090016500_14062023001464', '0090016500_14062023001464']
Stack 24 with items: ['0090016500_14062023001464', '0090016500_14062023001464']
Heuristic packed all stacks
