dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P079884103
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090016800_28022023018680', '0090016800_28022023018680']
Stack 1 with items: ['0090016800_28022023018680', '0090016800_28022023018680']
Stack 2 with items: ['0090016800_28022023018680', '0090016800_28022023018680']
Stack 3 with items: ['0090016800_28022023018680', '0090016800_28022023018680']
Stack 4 with items: ['0090016800_28022023013323', '0090016800_28022023013323']
Stack 5 with items: ['0090016800_28022023013323', '0090016800_28022023013323']
Stack 6 with items: ['0090016800_28022023013323', '0090016800_28022023013323']
Stack 7 with items: ['0090016800_28022023013323', '0090016800_28022023013323']
Stack 8 with items: ['0090016800_28022023013323', '0090016800_28022023013323']
Stack 9 with items: ['0090016800_28022023013323', '0090016800_28022023013323']
Stack 10 with items: ['0090016800_28022023013323', '0090016800_28022023013323']
Stack 11 with items: ['0090016800_28022023005838', '0090016800_28022023005838']
Stack 12 with items: ['0090016800_28022023005838', '0090016800_28022023005838']
Stack 13 with items: ['0090016800_28022023005838', '0090016800_28022023005838']
Stack 14 with items: ['0090016800_28022023005838', '0090016800_28022023005838']
Heuristic packed all stacks
