dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P091400903
Min2DVol: 32.23551700000001 [m2]
Stack 0 with items: ['0090016800_28022023021826', '0090016800_28022023021826']
Stack 1 with items: ['0090016800_28022023021826', '0090016800_28022023021826']
Stack 2 with items: ['0090016800_28022023021826', '0090016800_28022023021826']
Stack 3 with items: ['0090016800_28022023021826', '0090016800_28022023021826']
Stack 4 with items: ['0090016800_28022023021826', '0090016800_28022023021826']
Stack 5 with items: ['0090016800_28022023021826', '0090016800_28022023004073']
Stack 6 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 7 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 8 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 9 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 10 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 11 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 12 with items: ['0090016800_28022023004073', '0090016800_28022023001840']
Stack 13 with items: ['0090016800_28022023001840', '0090016800_28022023001840']
Stack 14 with items: ['0090016800_28022023001840', '0090016800_28022023001840']
Stack 15 with items: ['0090016800_28022023001840', '0090016800_28022023001840']
Stack 16 with items: ['0090016800_28022023001840', '0090016800_28022023001840']
Stack 17 with items: ['0090016800_28022023001840', '0090016800_28022023001840']
Stack 18 with items: ['0090016800_28022023015864']
Stack 19 with items: ['0090016800_28022023020078', '0090016800_28022023020078']
Stack 20 with items: ['0090016800_28022023020078', '0090016800_28022023020078']
Stacks not packed:
Stack 19 missing: ['0090016800_28022023020078', '0090016800_28022023020078']
Stack 20 missing: ['0090016800_28022023020078', '0090016800_28022023020078']
