dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P080380709
Min2DVol: 32.51964000000001 [m2]
Stack 0 with items: ['0090038300_27022023011902', '0090038300_27022023033248']
Stack 1 with items: ['0090038300_27022023016068', '0090038300_27022023014899', '0090038300_27022023008941']
Stack 2 with items: ['0090038300_27022023016068', '0090038300_27022023002628', '0090038300_27022023013168', '0090038300_27022023000092', '0090038300_27022023017493']
Stack 3 with items: ['0090038300_27022023031133', '0090038300_27022023029223']
Stack 4 with items: ['0090038300_27022023019669', '0090038300_27022023013537', '0090038300_27022023019669']
Stack 5 with items: ['0090038300_27022023012754', '0090038300_27022023012754', '0090038300_27022023012754']
Stack 6 with items: ['0090038300_27022023036025', '0090038300_27022023030333', '0090038300_27022023030333', '0090038300_27022023036025']
Stack 7 with items: ['0090038300_27022023030333', '0090038300_27022023030333', '0090038300_27022023030333', '0090038300_27022023030333']
Stack 8 with items: ['0090038300_27022023030333', '0090038300_27022023030333', '0090038300_27022023030333', '0090038300_27022023030333']
Stack 9 with items: ['0090038300_27022023030333', '0090038300_27022023030333', '0090038300_27022023030333', '0090038300_27022023030333']
Stack 10 with items: ['0090038300_27022023030333', '0090038300_27022023030333', '0090038300_27022023030333', '0090038300_27022023030333']
Stack 11 with items: ['0090038300_27022023027308', '0090038300_27022023027308', '0090038300_27022023027308', '0090038300_27022023027308']
Stack 12 with items: ['0090038300_27022023027308', '0090038300_27022023027308', '0090038300_27022023027308', '0090038300_27022023027308']
Stack 13 with items: ['0090038300_27022023025707', '0090038300_27022023025707', '0090038300_27022023025707', '0090038300_27022023025707']
Stack 14 with items: ['0090038300_27022023016046', '0090038300_27022023016046', '0090038300_27022023016046', '0090038300_27022023016046']
Stack 15 with items: ['0090038300_27022023016046', '0090038300_27022023016046', '0090038300_27022023016046', '0090038300_27022023016046']
Stack 16 with items: ['0090038300_27022023007528', '0090038300_27022023007528', '0090038300_27022023007528', '0090038300_27022023007528']
Stack 17 with items: ['0090038300_27022023003106', '0090038300_27022023003106', '0090038300_27022023003106', '0090038300_27022023003106']
Stack 18 with items: ['0090038300_27022023003106', '0090038300_27022023003106', '0090038300_27022023003106', '0090038300_27022023003106']
Stack 19 with items: ['0090038300_27022023003106', '0090038300_27022023003106', '0090038300_27022023003106', '0090038300_27022023003106']
Stack 20 with items: ['0090038300_27022023024537', '0090038300_27022023024537', '0090038300_27022023024537', '0090038300_27022023024537']
Stack 21 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 22 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 23 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 24 with items: ['0090038300_27022023024537', '0090038300_27022023024537', '0090038300_27022023024537', '0090038300_27022023024537']
Stack 25 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 26 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 27 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 28 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 29 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 30 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 31 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 32 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 33 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 34 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 35 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 36 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 37 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stack 38 with items: ['0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720', '0090038300_27022023025720']
Stacks not packed:
Stack 12 missing: ['0090038300_27022023027308', '0090038300_27022023027308', '0090038300_27022023027308', '0090038300_27022023027308']
