dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P082385105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023034784', '0090038300_27022023034784', '0090038300_27022023034784']
Stack 1 with items: ['0090038300_27022023034784', '0090038300_27022023034784', '0090038300_27022023034784']
Stack 2 with items: ['0090038300_27022023034784', '0090038300_27022023034784', '0090038300_27022023034784']
Stack 3 with items: ['0090038300_27022023034784', '0090038300_27022023034784', '0090038300_27022023034784']
Stack 4 with items: ['0090038300_27022023034784', '0090038300_27022023034784', '0090038300_27022023034784']
Stack 5 with items: ['0090038300_27022023034784', '0090038300_27022023034784', '0090038300_27022023034784']
Stack 6 with items: ['0090038300_27022023034784', '0090038300_27022023034784', '0090038300_27022023034784']
Stack 7 with items: ['0090038300_27022023025898', '0090038300_27022023025898', '0090038300_27022023025898']
Stack 8 with items: ['0090038300_27022023025898', '0090038300_27022023025898', '0090038300_27022023025898']
Stack 9 with items: ['0090038300_27022023025898', '0090038300_27022023025898', '0090038300_27022023025898']
Stack 10 with items: ['0090038300_27022023025898', '0090038300_27022023018500', '0090038300_27022023025898']
Stack 11 with items: ['0090038300_27022023018500', '0090038300_27022023018045', '0090038300_27022023018045']
Stack 12 with items: ['0090038300_27022023016247', '0090038300_27022023016247', '0090038300_27022023016247']
Stack 13 with items: ['0090038300_27022023016247', '0090038300_27022023016247', '0090038300_27022023016247']
Stack 14 with items: ['0090038300_27022023016247', '0090038300_27022023016247', '0090038300_27022023016247']
Stack 15 with items: ['0090038300_27022023016247', '0090038300_27022023016247', '0090038300_27022023016247']
Stack 16 with items: ['0090038300_27022023008153', '0090038300_27022023008153', '0090038300_27022023008153']
Stack 17 with items: ['0090038300_27022023008153', '0090038300_27022023008153', '0090038300_27022023008153']
Stack 18 with items: ['0090038300_27022023008153', '0090038300_27022023008153', '0090038300_27022023008153']
Stack 19 with items: ['0090038300_27022023008153', '0090038300_27022023008153', '0090038300_27022023008153']
Stack 20 with items: ['0090038300_27022023008153', '0090038300_27022023008153', '0090038300_27022023008153']
Stack 21 with items: ['0090038300_27022023005447', '0090038300_27022023005447', '0090038300_27022023005447']
Stack 22 with items: ['0090038300_27022023007426', '0090038300_27022023007426', '0090038300_27022023007426']
Stack 23 with items: ['0090038300_27022023007426', '0090038300_27022023030720', '0090038300_27022023030720']
Heuristic packed all stacks
