dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P189382409
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090038300_08062023012704', '0090038300_08062023012704', '0090038300_08062023012704']
Stack 1 with items: ['0090038300_08062023012704', '0090038300_08062023012434', '0090038300_08062023012704']
Stack 2 with items: ['0090038300_08062023012354', '0090038300_08062023012354', '0090038300_08062023012354']
Stack 3 with items: ['0090038300_08062023012354', '0090038300_08062023012341', '0090038300_08062023012341']
Stack 4 with items: ['0090038300_08062023012341', '0090038300_08062023012325', '0090038300_08062023012341']
Stack 5 with items: ['0090038300_08062023012325', '0090038300_08062023011487', '0090038300_08062023011487']
Stack 6 with items: ['0090038300_08062023011487', '0090038300_08062023011449', '0090038300_08062023011436']
Stack 7 with items: ['0090038300_08062023011379', '0090038300_08062023011379', '0090038300_08062023011379']
Stack 8 with items: ['0090038300_08062023011379', '0090038300_08062023011379', '0090038300_08062023011379']
Stack 9 with items: ['0090038300_08062023011222', '0090038300_08062023010406', '0090038300_08062023011222', '0090038300_08062023011222']
Stack 10 with items: ['0090038300_08062023011162', '0090038300_08062023011000', '0090038300_08062023010860']
Stack 11 with items: ['0090038300_08062023010688', '0090038300_08062023010554', '0090038300_08062023010554']
Stack 12 with items: ['0090038300_08062023010554', '0090038300_08062023010554', '0090038300_08062023010554']
Stack 13 with items: ['0090038300_08062023010554', '0090038300_08062023009973', '0090038300_08062023009778']
Stack 14 with items: ['0090038300_08062023009538', '0090038300_08062023009538', '0090038300_08062023009538']
Stack 15 with items: ['0090038300_08062023009538', '0090038300_08062023009488', '0090038300_08062023009438']
Stack 16 with items: ['0090038300_08062023009438', '0090038300_08062023009438', '0090038300_08062023009438']
Stack 17 with items: ['0090038300_08062023009438', '0090038300_08062023008960', '0090038300_08062023009438']
Stack 18 with items: ['0090038300_08062023008292', '0090038300_08062023007973', '0090038300_08062023007660']
Stack 19 with items: ['0090038300_08062023007660', '0090038300_08062023007570', '0090038300_08062023007660']
Stack 20 with items: ['0090038300_08062023006158', '0090038300_08062023005945', '0090038300_08062023006158']
Stack 21 with items: ['0090038300_08062023005945', '0090038300_08062023005650', '0090038300_08062023005650']
Stack 22 with items: ['0090038300_08062023005291', '0090038300_08062023005291', '0090038300_08062023005291']
Stack 23 with items: ['0090038300_08062023005291', '0090038300_08062023005291', '0090038300_08062023005291']
Stack 24 with items: ['0090038300_08062023004922', '0090038300_08062023004452', '0090038300_08062023004922']
Stack 25 with items: ['0090038300_08062023004225', '0090038300_08062023003723', '0090038300_08062023003575']
Stack 26 with items: ['0090038300_08062023003575', '0090038300_08062023003575', '0090038300_08062023003575']
Stack 27 with items: ['0090038300_08062023003575', '0090038300_08062023003279', '0090038300_08062023003279']
Stack 28 with items: ['0090038300_08062023002603', '0090038300_08062023002567', '0090038300_08062023002567']
Stack 29 with items: ['0090038300_08062023002567', '0090038300_08062023002567', '0090038300_08062023002567']
Stack 30 with items: ['0090038300_08062023002567', '0090038300_08062023002567', '0090038300_08062023002567']
Stack 31 with items: ['0090038300_08062023002567', '0090038300_08062023002567', '0090038300_08062023002567']
Stack 32 with items: ['0090038300_08062023002567', '0090038300_08062023002567', '0090038300_08062023002567']
Stack 33 with items: ['0090038300_08062023002567', '0090038300_08062023002567', '0090038300_08062023002567']
Stack 34 with items: ['0090038300_08062023002567', '0090038300_08062023002554', '0090038300_08062023002554']
Stack 35 with items: ['0090038300_08062023002554', '0090038300_08062023002554', '0090038300_08062023002554']
Stack 36 with items: ['0090038300_08062023002554', '0090038300_08062023002554', '0090038300_08062023002554']
Stack 37 with items: ['0090038300_08062023002554', '0090038300_08062023002554', '0090038300_08062023002554']
Stack 38 with items: ['0090038300_08062023002554', '0090038300_08062023002554', '0090038300_08062023002554']
Stack 39 with items: ['0090038300_08062023002554', '0090038300_08062023002554', '0090038300_08062023002554']
Stack 40 with items: ['0090038300_08062023002323', '0090038300_08062023002185', '0090038300_08062023002185']
Stack 41 with items: ['0090038300_08062023002185', '0090038300_08062023002185', '0090038300_08062023002185']
Stack 42 with items: ['0090038300_08062023002185', '0090038300_08062023002185', '0090038300_08062023002185']
Stack 43 with items: ['0090038300_08062023002137', '0090038300_08062023002002', '0090038300_08062023002137']
Stack 44 with items: ['0090038300_08062023001123', '0090038300_08062023001089', '0090038300_08062023001123']
Stack 45 with items: ['0090038300_08062023000866', '0090038300_08062023000799', '0090038300_08062023000866']
Stack 46 with items: ['0090038300_08062023000395', '0090038300_08062023000395', '0090038300_08062023000395']
Stack 47 with items: ['0090038300_08062023000395', '0090038300_08062023000395', '0090038300_08062023000395']
Stack 48 with items: ['0090038300_08062023000395', '0090038300_08062023000395', '0090038300_08062023000395']
Stack 49 with items: ['0090038300_08062023000395', '0090038300_08062023000395', '0090038300_08062023000395']
